TRUE_STRESS,PLASTIC_STRAIN
417.91526456713143,0.0
419.8429122703169,8.421390424422212e-05
421.77055997350243,0.0001684278084884438
423.6982076766879,0.0002526417127326659
425.62585537987337,0.00033685561697688847
427.5535030830589,0.00042106952122111015
429.48115078624437,0.0005052834254653318
430.83137186016586,0.0005942260527259198
432.1400423238884,0.0006835089506232153
433.44871278761093,0.0007727918485205105
434.75738325133347,0.0008620747464178065
436.06605371505606,0.000951357644315102
437.3747241787786,0.0010406405422123972
438.6833946425011,0.0011299234401096932
439.8578177447917,0.0012203057306496502
440.7737946263208,0.0013128045162223451
441.6897715078499,0.0014053033017950392
442.605748389379,0.0014978020873677336
443.5217252709081,0.0015903008729404285
444.4377021524372,0.0016827996585131225
445.35367903396633,0.001775298444085817
446.26965591549543,0.0018677972296585119
447.18563279702454,0.0019602960152312054
448.03433161601885,0.0020533457614050946
448.82807370107895,0.0021468455650572645
449.6218157861391,0.002240345368709434
450.4155578711992,0.002333845172361603
451.2092999562593,0.002427344976013773
452.0030420413195,0.002520844779665943
452.7967841263796,0.002614344583318112
453.5905262114397,0.002707844386970282
454.3452878780695,0.0028016634131738153
455.0013524087441,0.0028962907003663436
455.6574169394187,0.002990917987558871
456.3134814700933,0.003085545274751399
456.9695460007679,0.0031801725619439274
457.6256105314425,0.003274799849136455
458.2816750621171,0.0033694271363289828
458.9377395927917,0.003464054423521511
459.59380412346627,0.0035586817107140386
460.21055103419144,0.0036536309819041536
460.80868110923996,0.0037487327120473107
461.4068111842884,0.003843834442190468
462.00494125933693,0.003938936172333624
462.6030713343854,0.0040340379024767815
463.2012014094339,0.004129139632619938
463.79933148448237,0.004224241362763096
464.3974615595309,0.004319343092906254
464.9865606107916,0.004414518780861333
465.54905851989054,0.004509912313693713
466.11155642898945,0.0046053058465260945
466.6740543380884,0.004700699379358474
467.2365522471873,0.004796092912190854
467.7990501562862,0.0048914864450232375
468.3615480653852,0.004986879977855617
468.9240459744841,0.005082273510687997
469.486543883583,0.005177667043520379
470.027714380336,0.005273235233045971
470.54685379580496,0.005368983841824614
471.06599321127385,0.005464732450603258
471.5851326267428,0.005560481059381901
472.1042720422117,0.005656229668160545
472.6234114576806,0.005751978276939188
473.14255087314956,0.005847726885717832
473.66169028861844,0.005943475494496477
474.1808297040874,0.006039224103275119
474.6845883091171,0.006135098670207834
475.18681763275004,0.006230985760892959
475.689046956383,0.006326872851578085
476.1912762800159,0.0064227599422632085
476.6935056036489,0.006518647032948334
477.1957349272818,0.006614534123633459
477.69796425091477,0.006710421214318583
478.2001935745477,0.0068063083050037086
478.7024228981806,0.006902195395688834
479.2082893503406,0.00699805270081765
