TRUE_STRESS,PLASTIC_STRAIN
384.9956309531467,0.0
390.55745889183567,6.225214197333115e-05
396.11928683052463,0.00012450428394666316
400.7459030863321,0.00019310366251548954
403.7592417167498,0.00027265227853504655
406.7725803471675,0.00035220089455460356
409.78591897758525,0.00043174951057416014
412.79925760800296,0.0005112981265937176
415.8125962384207,0.0005908467426132742
417.9152645671314,0.0006765760340576889
419.8429122703169,0.0007634931820479892
421.7705599735024,0.0008504103300382895
423.6982076766879,0.0009373274780285902
425.62585537987337,0.001024244626018891
427.5535030830589,0.0011111617740091908
429.4811507862444,0.0011980789219994915
430.83137186016586,0.001288915036678901
432.1400423238884,0.0013800331533461454
433.4487127876109,0.001471151270013391
434.7573832513335,0.0015622693866806357
436.06605371505606,0.00165338750334788
437.3747241787786,0.001744505620015125
438.6833946425011,0.0018356237366823703
439.8578177447917,0.0019276529837182013
440.7737946263208,0.002021436292791976
441.6897715078499,0.0021152196018657515
442.605748389379,0.002209002910939527
443.5217252709081,0.0023027862200133017
444.4377021524372,0.002396569529087077
445.35367903396633,0.0024903528381608527
446.2696559154954,0.0025841361472346276
447.1856327970245,0.002677919456308403
448.0343316160189,0.0027721593783484304
448.82807370107895,0.0028667722890916387
449.6218157861391,0.002961385199834845
450.4155578711992,0.0030559981105780527
451.2092999562593,0.00315061102132126
452.0030420413195,0.0032452239320644666
452.7967841263796,0.003339836842807674
453.5905262114397,0.003434449753550882
454.3452878780695,0.003529327222514326
455.0013524087441,0.00362487454418029
455.6574169394187,0.0037204218658462534
456.3134814700933,0.0038159691875122178
456.9695460007679,0.003911516509178181
457.6256105314425,0.004007063830844145
458.2816750621171,0.0041026111525101095
458.9377395927917,0.004198158474176072
459.5938041234663,0.0042937057958420365
460.2105510341914,0.004389519964298689
460.80868110924,0.004485460484321366
461.4068111842884,0.004581401004344048
462.0049412593369,0.004677341524366727
462.6030713343854,0.0047732820443894056
463.2012014094339,0.004869222564412086
463.7993314844824,0.004965163084434765
464.3974615595309,0.005061103604457443
464.9865606107916,0.005157105417603091
465.54905851989054,0.005253287771417875
466.1115564289895,0.005349470125232658
466.6740543380884,0.005445652479047443
467.2365522471873,0.005541834832862226
467.7990501562862,0.005638017186677009
468.3615480653852,0.005734199540491794
468.9240459744841,0.0058303818943065775
469.486543883583,0.0059265642481213625
470.027714380336,0.006022891350055324
470.54685379580496,0.006119367975875612
471.06599321127385,0.006215844601695901
471.5851326267428,0.006312321227516193
472.1042720422117,0.006408797853336482
472.6234114576806,0.006505274479156772
473.1425508731496,0.006601751104977061
473.6616902886184,0.006698227730797351
474.1808297040874,0.00679470435661764
474.6845883091171,0.006891285371256713
475.1868176327501,0.006987876765054883
475.689046956383,0.007084468158853054
476.1912762800159,0.0071810595526512234
476.6935056036489,0.007277650946449393
477.1957349272818,0.007374242340247564
477.6979642509148,0.0074708337340457336
478.2001935745477,0.007567425127843903
478.7024228981806,0.007664016521642074
479.2082893503406,0.007760583230424315
479.7141860430154,0.007857149733965639
480.2200827356901,0.007953716237506965
480.7259794283649,0.00805028274104829
481.2318761210397,0.008146849244589614
481.7377728137144,0.00824341574813094
482.2436695063892,0.008339982251672264
482.749566199064,0.00843654875521359
483.2452708647329,0.00853318443155074
483.7271550913817,0.008629913906541093
484.2090393180305,0.00872664338153145
484.6909235446793,0.008823372856521803
485.17280777132817,0.008920102331512155
485.65469199797695,0.00901683180650251
486.1365762246258,0.009113561281492863
486.6184604512746,0.009210290756483218
487.1003446779234,0.009307020231473572
487.5748986955159,0.009403799456239325
488.04274601908304,0.00950062419901403
488.51059334265017,0.009597448941788737
488.9784406662173,0.00969427368456344
489.4462879897844,0.009791098427338146
489.9141353133516,0.00988792317011285
490.3819826369187,0.009984747912887556
490.84982996048586,0.010081572655662261
491.317677284053,0.010178397398436966
491.78182813353953,0.010275247229003012
492.2437883235944,0.010372111927468983
492.70574851364927,0.010468976625934958
493.16770870370414,0.010565841324400931
493.629668893759,0.010662706022866906
494.0916290838138,0.010759570721332878
494.5535892738688,0.010856435419798851
495.0155494639236,0.010953300118264826
495.47690570180345,0.011050168915725087
495.9315999144571,0.011147082928029314
496.3862941271107,0.011243996940333543
496.8409883397644,0.01134091095263777
497.2956825524181,0.011437824964941997
497.7503767650717,0.011534738977246226
498.2050709777253,0.011631652989550453
498.65976519037895,0.01172856700185468
499.11445940303264,0.011825481014158909
499.568670438162,0.011922398305765693
500.0089967389271,0.012019409832395082
500.4493230396922,0.012116421359024472
500.88964934045725,0.012213432885653864
501.3299756412224,0.012310444412283253
501.7703019419874,0.012407455938912642
502.2106282427525,0.01250446746554203
502.6509545435176,0.01260147899217142
503.0912808442827,0.01269849051880081
503.5275820331351,0.012795529363670661
503.9599198328936,0.012892595107871174
504.3922576326521,0.012989660852071686
504.82459543241055,0.013086726596272198
505.256933232169,0.013183792340472712
505.6892710319275,0.013280858084673225
506.12160883168593,0.01337792382887374
506.5539466314444,0.013474989573074254
506.9780124630122,0.013572111458724
507.3935551327135,0.013669291190662344
507.8090978024147,0.013766470922600688
508.224640472116,0.013863650654539036
508.6401831418172,0.01396083038647738
509.05572581151847,0.014058010118415724
509.4712684812197,0.014155189850354069
509.88681115092095,0.014252369582292413
510.29520430305934,0.014349597837661704
510.6998787628184,0.01444685133161686
511.1045532225775,0.014544104825572012
511.5092276823366,0.014641358319527165
511.9139021420957,0.014738611813482318
512.3185766018547,0.014835865307437473
512.7232510616138,0.014933118801392625
513.1379889480693,0.015030303995356056
513.5722915645129,0.01512735640444047
514.0065941809564,0.015224408813524885
514.4408967974001,0.0153214612226093
514.8751994138437,0.015418513631693715
515.3095020302873,0.015515566040778129
515.7438046467308,0.015612618449862548
516.1781072631745,0.015709670858946964
516.6060448417894,0.015806766467236198
517.0310803439925,0.015903881771778098
517.4561158461955,0.016000997076320002
517.8811513483986,0.016098112380861906
518.3061868506015,0.01619522768540381
518.7312223528046,0.016292342989945714
519.1562578550077,0.016389458294487614
519.561055193262,0.016486710954472347
519.9327755417337,0.016584188106391746
520.3044958902054,0.016681665258311152
520.6762162386772,0.016779142410230555
521.0479365871489,0.016876619562149957
521.4196569356207,0.016974096714069357
521.7913772840925,0.01707157386598876
522.1630976325642,0.017169051017908162
522.5438133000334,0.01726646711903129
522.925440899858,0.01736387703091349
523.3070684996826,0.01746128694279569
523.6886960995072,0.017558696854677893
524.0703236993318,0.017656106766560094
524.4519512991563,0.017753516678442292
524.8335788989809,0.017850926590324497
525.231365445665,0.017948226832213553
525.6495608913569,0.01804538855988917
526.0677563370489,0.01814255028756478
526.4859517827409,0.018239712015240394
526.9041472284329,0.01833687374291601
527.3223426741248,0.018434035470591623
527.7405381198167,0.018531197198267235
528.1515705158989,0.018628407541215145
528.5222921295061,0.018725891471499913
528.8930137431132,0.018823375401784682
529.2637353567204,0.018920859332069453
529.6344569703275,0.019018343262354225
530.0051785839347,0.019115827192638993
530.3759001975418,0.01921331112292376
530.746621811149,0.01931079505320853
531.1150849290012,0.019408294311795082
531.4737752611784,0.019505859897806767
531.8324655933557,0.019603425483818448
532.1911559255328,0.01970099106983013
532.5498462577101,0.01979855665584181
532.9085365898873,0.01989612224185349
533.2672269220645,0.019993687827865175
533.6259172542417,0.020091253413876856
533.987761630209,0.020188797593545423
534.3519914407525,0.020286325583384546
534.7162212512959,0.020383853573223674
535.0804510618394,0.020481381563062798
535.4446808723828,0.020578909552901925
535.8089106829264,0.02067643754274105
536.1731404934698,0.020773965532580176
536.539766021209,0.020871477262802213
536.9121163146871,0.020968950139315237
537.2844666081653,0.021066423015828253
537.6568169016435,0.021163895892341276
538.0291671951217,0.021261368768854295
538.4015174885999,0.021358841645367315
538.773867782078,0.021456314521880335
539.1381338257195,0.02155384226580717
539.4690150656965,0.02165159659078665
539.7998963056734,0.021749350915766134
540.1307775456505,0.021847105240745613
540.4616587856275,0.021944859565725096
540.7925400256045,0.022042613890704575
541.1234212655814,0.022140368215684054
541.4543025055585,0.022238122540663537
541.7854055208383,0.022335875360464733
542.1165777438495,0.022433627710556393
542.4477499668607,0.02253138006064805
542.778922189872,0.022629132410739706
543.1100944128832,0.022726884760831366
543.4412666358945,0.022824637110923026
543.7724388589057,0.022922389461014683
544.1036110819169,0.023020141811106343
544.4433414730773,0.02311783607732345
544.7848408006068,0.023215518337854717
545.1263401281365,0.02331320059838599
545.467839455666,0.02341088285891726
545.8093387831956,0.02350856511944853
546.1508381107252,0.023606247379979798
546.4923374382547,0.023703929640511066
546.8389035052409,0.023801577513325962
547.1928411189326,0.023899175355808825
547.5467787326244,0.023996773198291695
547.9007163463161,0.024094371040774557
548.2546539600079,0.024191968883257423
548.6085915736998,0.024289566725740286
548.9625291873915,0.02438716456822315
549.3164668010833,0.024484762410706018
549.6510207018513,0.024582491809513805
549.9814061830979,0.024680249499183883
550.3117916643444,0.02477800718885396
550.642177145591,0.02487576487852404
550.9725626268375,0.024973522568194118
551.302948108084,0.0250712802578642
551.6333335893306,0.02516903794753428
551.9604773015074,0.025266817638934715
552.2482542197946,0.025364864510867
552.5360311380819,0.02546291138279928
552.8238080563691,0.025560958254731564
553.1115849746564,0.02565900512666385
553.3993618929436,0.025757051998596136
553.6871388112309,0.02585509887052842
553.9749157295181,0.0259531457424607
554.2840635468359,0.026051047571131778
554.6036621159362,0.026148878471054442
554.9232606850366,0.026246709370977114
555.2428592541368,0.026344540270899778
555.5624578232371,0.026442371170822446
555.8820563923374,0.026540202070745113
556.2016549614376,0.026638032970667778
556.5190242106702,0.026735879000876893
556.8172801347594,0.0268338547523021
557.1155360588485,0.026931830503727307
557.4137919829377,0.027029806255152514
557.7120479070269,0.02712778200657772
558.0103038311161,0.027225757758002928
558.3085597552052,0.027323733509428138
558.6068156792944,0.02742170926085334
558.8951549261155,0.027519752316288986
559.1794640936366,0.027617822723678506
559.4637732611577,0.02771589313106802
559.7480824286788,0.02781396353845754
560.0323915961999,0.027912033945847053
560.316700763721,0.028010104353236576
560.6010099312421,0.02810817476062609
560.8854060870971,0.028206244577629984
561.1702756868305,0.028304311181393104
561.4551452865638,0.028402377785156217
