U,RF
0.0,0.0
2.8e-05,-3.5811798354968885e-39
5.6e-05,-4.839347601912906e-39
8.4e-05,-4.337683206947216e-39
0.000112,-2.6393665582989673e-39
0.00014,-3.0757756366731874e-40
0.000168,2.0945038692485764e-39
0.000196,4.0036978327495646e-39
0.000224,4.8568244191364876e-39
0.000252,4.0907037207101935e-39
0.00028,1.1421558297715242e-39
0.000308,-4.3140221320464674e-39
0.000336,-1.0534528168780953e-38
0.000364,-1.471217616566243e-38
0.000392,-1.4031022606683795e-38
0.00042,-5.6751239758379495e-39
0.000448,1.2626703981168053e-38
0.00047599999999999997,3.5769167236226186e-38
0.000504,5.334040242120263e-38
0.000532,5.481189696674475e-38
0.00056,2.965513830350012e-38
0.000588,-3.198470111604315e-38
0.000616,-1.1902182861239059e-37
0.000644,-1.95866032655901e-37
0.000672,-2.2553513357528938e-37
0.0007,-1.7104695169927097e-37
0.000728,4.580507394697051e-39
0.0007559999999999999,3.0761785718630023e-37
0.000784,6.281339552120684e-37
0.000812,8.28719257825556e-37
0.00084,7.719642213803194e-37
0.000868,3.2045930222991668e-37
0.000896,-6.396124125139793e-37
0.000924,-1.8712544637151335e-36
0.0009519999999999999,-2.8685355064917105e-36
0.00098,-3.1186707519351385e-36
0.001008,-2.1088754111368242e-36
0.001036,6.710521197653579e-37
0.001064,5.0677330823754824e-36
0.001092,9.385802340749275e-36
0.00112,1.171138532263005e-35
0.001148,1.0130607455761185e-35
0.001176,2.7295941678859793e-36
0.001204,-1.1717008630641793e-35
0.001232,-2.8821475842820447e-35
0.00126,-4.145931612730949e-35
0.001288,-4.248761891480209e-35
0.001316,-2.4763473635991624e-35
0.001344,1.8605865477309978e-35
0.001372,8.15260303092198e-35
0.0014,1.3885683209025617e-34
0.001428,1.639402101004918e-34
0.001456,1.301181036199998e-34
0.001484,1.073245192885292e-35
0.0015119999999999999,-2.0349535704047533e-34
0.00154,-4.382077834861787e-34
0.001568,-5.939199473857889e-34
0.001596,-5.711420790051918e-34
0.001624,-2.703844086102743e-34
0.001652,3.966240758059117e-34
0.00168,1.2858913197423925e-33
0.0017079999999999999,2.034635424359485e-33
0.001736,2.2715533944904486e-33
0.001764,1.6253422349685182e-33
0.001792,-2.7493902453165123e-34
0.00182,-3.40407343093032e-33
0.001848,-6.584646572553537e-33
0.001876,-8.430936098677769e-33
0.0019039999999999999,-7.557219658579493e-33
0.001932,-2.5777749015351686e-33
0.00196,7.53136449630366e-33
0.001988,1.9949676755642152e-32
0.002016,2.95376023427331e-32
0.002044,3.112357112068954e-32
0.002072,1.9536012952624033e-32
0.0021,-1.0310743566029776e-32
0.002128,-5.536914505527008e-32
0.002156,-9.788546935197718e-32
0.002184,-1.1855911894515185e-31
0.002212,-9.80894963237933e-32
0.00224,-1.717600397690216e-32
0.002268,1.3378056105450054e-31
0.002296,3.0514336821820253e-31
0.002324,4.249227010373564e-31
0.002352,4.2108758561552595e-31
0.00238,2.2160704805627797e-31
0.002408,-2.405438455112267e-31
0.002436,-8.810111322221145e-31
0.002464,-1.4406848923340864e-30
0.002492,-1.650743508464252e-30
0.00252,-1.2423653632297427e-30
0.002548,5.326577280031919e-32
0.002576,2.2737198654510954e-30
0.002604,4.609598954490167e-30
0.002632,6.057647665726827e-30
0.00266,5.614610624970305e-30
0.002688,2.2772324580298703e-30
0.002716,-4.774766412093524e-30
0.002744,-1.376804167267119e-29
0.002772,-2.1003962298523218e-29
0.0028,-2.2738320556937007e-29
0.002828,-1.522690871520033e-29
0.002856,5.2514857180502316e-30
0.002884,3.743012199849684e-29
0.002912,6.885748414422477e-29
0.00294,8.555996672555477e-29
0.002968,7.35639643128088e-29
0.002996,1.8895871476309036e-29
0.0030239999999999998,-8.713498075185375e-29
0.003052,-2.119212570603114e-28
0.00308,-3.034254973357232e-28
0.003108,-3.0949704795034687e-28
0.003136,-1.7798525527643782e-28
0.003164,1.4122612368330678e-28
0.003192,6.013056365145623e-28
0.0032199999999999998,1.0180504484393284e-27
0.003248,1.1968294777867058e-27
0.003276,9.430116428857862e-28
0.003304,6.196586206565524e-29
0.003332,-1.508676407950717e-27
0.00336,-3.2193842029904992e-27
0.003388,-4.343795044689582e-27
0.0034159999999999998,-4.155529019117154e-27
0.003444,-1.928206212342326e-27
0.003472,2.9762878429538195e-27
0.0035,9.472697932837108e-27
0.003528,1.490732842180379e-26
0.003556,1.6569290298237883e-26
0.003584,1.1747694550523244e-26
0.0036119999999999998,-2.264595598128956e-27
0.00364,-2.518095358328985e-26
0.003668,-4.8338054799362635e-26
0.003696,-6.1618659450762e-26
0.003724,-5.490552774190164e-26
0.003752,-1.8081419877195412e-26
0.00378,5.617290452949764e-26
0.0038079999999999998,1.4680773840703494e-25
0.003836,2.1626933601025217e-25
0.003864,2.267994642001853e-25
0.003892,1.4063988983787205e-25
0.00392,-7.924330228548009e-26
0.003948,-4.088943260182353e-25
0.003976,-7.180688331059517e-25
0.004004,-8.658525972744141e-25
0.004032,-7.113313922494203e-25
0.00406,-1.1359099175674758e-25
0.004088,9.940182176566985e-25
0.004116,2.243483088921499e-24
0.004144,3.1091259692606406e-24
0.004172,3.0650482928190617e-24
0.0042,1.5853514937417712e-24
0.004228,-1.815809222774433e-24
0.004256,-6.4968998461946e-24
0.004284,-1.0560990422248953e-23
0.004312,-1.2045400913793514e-23
0.00434,-8.98745128368387e-24
0.004368,5.754127012687829e-25
0.004396,1.6848343811936832e-23
0.004424,3.386187561883817e-23
0.004452,4.4291186539243866e-23
0.00448,4.081145499042585e-23
0.004508,1.609785938965556e-23
0.004536,-3.5744720117633255e-23
0.004564,-1.014111523904627e-22
0.004592,-1.5386259960742945e-22
0.00462,-1.6576245547476748e-22
0.004648,-1.0977411369870444e-22
0.004676,4.1232539356217426e-23
0.004704,2.767946635792463e-22
0.004732,5.054251631930081e-22
0.00476,6.2510243460515e-22
0.004788,5.338048742233274e-22
0.004816,1.295108784551847e-22
0.004844,-6.490828431848589e-22
0.004872,-1.5593250454990888e-21
0.0049,-2.221140086861619e-21
0.004928,-2.2537781591967838e-21
0.004956,-1.2764894544289463e-21
0.004984,1.074813262218965e-21
0.005012,4.439253711416285e-21
0.00504,7.466931292302834e-21
0.005068,8.736868376169692e-21
0.005096,6.828087334308035e-21
0.005124,3.196105380088753e-22
0.005152,-1.119949427944305e-20
0.00518,-2.366506654665011e-20
0.005208,-3.1773989823477947e-20
0.005236,-3.022310340316145e-20
0.005264,-1.3709246578936637e-20
0.005292,2.2373097757056632e-20
0.00532,6.98308198692976e-20
0.005348,1.0925210935387921e-19
0.005376,1.208452179856312e-19
0.005404,8.481839753938442e-20
0.005432,-1.8581685295534454e-20
0.00546,-1.8643817379601514e-19
0.005488,-3.5498826749213454e-19
0.005516,-4.503668887636666e-19
0.005544,-3.9870895999038937e-19
0.005572,-1.261494035520946e-19
0.0056,4.1946746191001797e-19
0.005628,1.080900564279501e-18
0.005656,1.5837652916782515e-18
0.005684,1.652392992857073e-18
0.005712,1.0111150165667099e-18
0.00574,-6.096154235048035e-19
0.005768,-3.021502800663266e-18
0.005796,-5.268975034185561e-18
0.005824,-6.323231228519293e-18
0.0058519999999999996,-5.15547048811221e-18
0.00588,-7.3689191741193505e-19
0.005908,7.391609241506326e-18
0.005936,1.6500460414133108e-17
0.005964,2.2751291161153303e-17
0.005992,2.2304615492016483e-17
0.00602,1.132094741617145e-17
0.0060479999999999996,-1.3718082780030221e-17
0.006076,-4.7930954300807636e-17
0.006104,-7.743089901418796e-17
0.006132,-8.788877732268057e-17
0.00616,-6.497544962879617e-17
0.006188,5.6360351571328915e-18
0.006216,1.249032015515691e-16
0.0062439999999999996,2.4879983073897975e-16
0.006272,3.238488503199148e-16
0.0063,2.9657318789491173e-16
0.006328,1.1349577106451202e-16
0.006356,-2.676803909471079e-16
0.006384,-7.471244540119769e-16
0.006412,-1.1271854187232832e-15
0.0064399999999999995,-1.2082832978382365e-15
0.006468,-7.90838104114053e-16
0.006496,3.228908322368887e-16
0.006524,2.0472827533849295e-15
0.006552,3.710208146310381e-15
0.00658,4.566811575562921e-15
0.006608,3.872237605692048e-15
0.0066359999999999995,8.816308012474572e-16
0.006664,-4.8358949923784445e-15
0.006692,-1.1474827566539924e-14
0.00672,-1.625925692137929e-14
0.006748,-1.640934040492703e-14
0.006776,-9.145235365213598e-15
0.006804,8.17660892482843e-15
0.0068319999999999995,3.2778543441695764e-14
0.00686,5.476868172720376e-14
0.006888,6.37723780413932e-14
0.006916,4.941498664430554e-14
0.006944,1.3218617959845089e-15
0.006972,-8.316158601765984e-14
0.007,-1.7397829258745246e-13
0.0070279999999999995,-2.3240859155103174e-13
0.007056,-2.197327586227739e-13
0.007084,-9.72310695170478e-14
0.007112,1.6829208633816576e-13
0.00714,5.149525230187863e-13
0.007168,8.007492880637859e-13
0.007196,8.8117745386489e-13
0.0072239999999999995,6.117320928138481e-13
0.007252,-1.5170451364054654e-13
0.00728,-1.3813154193217298e-12
0.007308,-2.6076986588489325e-12
0.007336,-3.2915428899261344e-12
0.007364,-2.8935367702573793e-12
0.007392,-8.743689575466258e-13
0.0074199999999999995,3.136251916697357e-12
0.007448,7.962513945526213e-12
0.007476,1.1599574273987532e-11
0.007504,1.2034691648409246e-11
0.007532,7.255124815119533e-12
0.00756,-4.6998278544510384e-12
0.007588,-2.2347655442898917e-11
0.0076159999999999995,-3.867572604648584e-11
0.007644,-4.617238578461214e-11
0.007672,-3.7325980776676307e-11
0.0077,-4.624857142077484e-12
0.007728,5.505285042231876e-11
0.007756,1.21438224060367e-10
0.007784,1.665026209779541e-10
0.0078119999999999995,1.622123041293676e-10
0.00784,8.053353646889421e-11
0.007868,-1.0396907055624197e-10
0.007896,-3.539956517052051e-10
0.007924,-5.678134349196742e-10
0.007952,-6.407516931590207e-10
0.00798,-4.681396993826374e-10
0.008008,5.4659583846504444e-11
0.008036,9.318071846065181e-10
0.008064,1.8457800692601555e-09
0.008092,2.414811304582459e-09
0.00812,2.2571339573484683e-09
0.008148,9.909810943332273e-10
0.008176,-1.635178104544286e-09
0.008204,-4.318708976017543e-09
0.008232,-4.734879271231252e-09
0.00826,-5.410281107489725e-10
0.008288,1.0605505384865722e-08
0.008316,3.1149295867046385e-08
0.008344,7.658800139951512e-08
0.008372,1.881679536689394e-07
0.0084,4.1015010482009895e-07
0.008428,7.867954069977574e-07
0.008456,1.3623648123466827e-06
0.008484,2.3226436290044264e-06
0.008512,4.80660380014003e-06
0.00854,1.0346659219020008e-05
0.008568,2.0476460692474242e-05
0.008596,3.672965902733464e-05
0.008624,6.090214828774255e-05
0.008652,0.00010418987043091777
0.00868,0.0001895589538114776
0.008708,0.00034071932343434177
0.008736,0.0005813809043044299
0.008764,0.0009352536214266359
0.008792,0.0014501663655095462
0.00882,0.0022708063923878
0.008848,0.0035661715535807628
0.008876,0.005505259700663368
0.008904,0.00825706868521054
0.008932,0.011995041929124
0.00896,0.016963727601878052
0.008988,0.02346485497185388
0.009016,0.03180177262269301
0.009044,0.04227782913803724
0.009072,0.05519538493364838
0.0091,0.07052901008314168
0.009128,0.08745294101701345
0.009156,0.10502155543035513
0.009184,0.12228923101826125
0.009212,0.13831034547582333
0.00924,0.1521841975792505
0.009268,0.16339749094990794
0.009296,0.17163489622213027
0.009324,0.17658267572894562
0.009352,0.1779270918033821
0.00938,0.17537172749200342
0.009408,0.16962927023633168
0.009436,0.16295943151989514
0.009464,0.15775302283982093
0.009492,0.15640085569323625
0.00952,0.16129374157726833
0.009548,0.1742594087114703
0.009576,0.19427830903947588
0.009604,0.21943302508955378
0.009632,0.24780580045164385
0.00966,0.2774788787156858
0.009688,0.3065654260792304
0.009716,0.3338675212118245
0.009744,0.3588639854748266
0.009772,0.3810621286387946
0.0098,0.399969260474282
0.009828,0.4150929191193868
0.009856,0.42632710288440007
0.009884,0.4347430137993301
0.009912,0.44163519606645274
0.00994,0.4482981938880435
0.009968,0.4560265514663794
0.009996,0.46601634358084304
0.010024,0.4783577161021269
0.010052,0.49244530429120414
0.01008,0.5076629337372036
0.010108,0.5233944300292538
0.010136,0.5390261394711718
0.010164,0.5542188457598958
0.010192,0.5691506325953073
0.01022,0.5840568843251769
0.010248,0.5991729852972747
0.010276,0.6147343198593709
0.010304,0.6309282097920177
0.010332,0.6476345088740543
0.01036,0.6646119536470068
0.010388,0.6816189880625764
0.010416,0.698414056072465
0.010444,0.7147625147085607
0.010472,0.7306558421114188
0.0105,0.7463567317688703
0.010528,0.7621439026859265
0.010556,0.7782960738676006
0.010584,0.7950919641877744
0.010612,0.8127703220804952
0.01064,0.8314170855769696
0.010668,0.8510816804233704
0.010696,0.8718135323658694
0.010724,0.8936620671506383
0.010752,0.9166668154704183
0.01078,0.9407191165600088
0.010808,0.9655961639559676
0.010836,0.9910722110626098
0.010864,1.0169215112842498
0.010892,1.0429179962204291
0.01092,1.0687516909802475
0.010948,1.0939170538117784
0.010976,1.1178807353157305
0.011004,1.1401093860928149
0.011032,1.1600696567437414
0.01106,1.1773081899625109
0.011088,1.1920250789948095
0.011116,1.2047395651494621
0.011144,1.2159730521619407
0.011172,1.2262469437677161
0.0112,1.2360863176168584
0.011228,1.2462073257877226
0.011256,1.2576065344187226
0.011284,1.2713028798392547
0.011312,1.2883152983787114
0.01134,1.309662726366491
0.011368,1.3361049348132554
0.011396,1.367154644308385
0.011424,1.401949959328696
0.011452,1.4396289115818421
0.01148,1.4793295327754785
0.011508,1.520190472251021
0.011536,1.5613631435282043
0.011564,1.6020109714421995
0.011592,1.641297847714901
0.01162,1.678387664068202
0.011648,1.7124447596320092
0.011676,1.7431140877046605
0.011703999999999999,1.7714354473225105
0.011732,1.7987002491586042
0.01176,1.8261999038859784
0.011788,1.8552258221776747
0.011816,1.8869885813426586
0.011844,1.9218429537258799
0.011872,1.9596289649935457
0.011899999999999999,2.000179595098461
0.011928,2.043327823993435
0.011956,2.0889037202801215
0.011984,2.13646537334846
0.012012,2.1850811177953355
0.01204,2.2337680399132442
0.012068,2.281543225994682
0.012095999999999999,2.3274237623321445
0.012124,2.370530820314733
0.012152,2.4106172588836356
0.01218,2.447672964680354
0.012208,2.4816882457037104
0.012236,2.512653409952532
0.012264,2.5405521717404755
0.012291999999999999,2.5651713884976686
0.01232,2.5860720975512415
0.012348,2.602802915665398
0.012376,2.6149124596043434
0.012404,2.6219493528085493
0.012432,2.623678517835969
0.01246,2.62065006466675
0.012487999999999999,2.6135922166523833
0.012516,2.60323319714436
0.012544,2.5903012294941696
0.012572,2.575539473266629
0.0126,2.5598999746758917
0.012628,2.544488425116314
0.012656,2.5304140761351532
0.012683999999999999,2.518786179279666
0.012712,2.510712389122449
0.01274,2.5069710954735913
0.012768,2.5076105674815645
0.012796,2.5125809797779137
0.012824,2.5218325069941843
0.012852,2.535315323761924
0.012879999999999999,2.552863502475418
0.012908,2.573416951181947
0.012936,2.5955002371867164
0.012964,2.617635635250677
0.012992,2.638345420134775
0.01302,2.656161050973869
0.013048,2.6700374374214757
0.013075999999999999,2.6795214011849153
0.013104,2.6842038298725384
0.013132,2.683675611092696
0.01316,2.6775276324537396
0.013188,2.665642576742678
0.013216,2.6492305104492595
0.013244,2.6298787457719404
0.013271999999999999,2.6091746210471967
0.0133,2.5887054746114986
0.013328,2.5700161901090732
0.013356,2.553844516559928
0.013384,2.5402052424714077
0.013412,2.5290876005208105
0.01344,2.520480823385432
0.013467999999999999,2.5143738596513585
0.013496,2.5105587734246004
0.013524,2.5082870155513666
0.013552,2.5067180640596867
0.01358,2.5050113969775865
0.013608,2.5023264923330957
0.013636,2.497914402753845
0.013663999999999999,2.491932893841816
0.013692,2.4850575510596085
0.01372,2.4779700192613996
0.013748,2.471351943301369
0.013776,2.465884452637215
0.013804,2.4622078276850936
0.013832,2.4608925510099664
0.013859999999999999,2.4625022738752356
0.013888,2.467600647544306
0.013916,2.476751323280581
0.013944,2.490269816980112
0.013972,2.5070537641099397
0.014,2.525497994779669
0.014028,2.5439967459661945
0.014055999999999999,2.56094425464641
0.014084,2.5747655842121286
0.014112,2.5847177009499562
0.01414,2.5909640827609968
0.014168,2.5937139902197894
0.014196,2.593176683900871
0.014224,2.589561438740815
0.014251999999999999,2.5831956709949115
0.01428,2.57481115108591
0.014308,2.565226086653215
0.014336,2.555258685336232
0.014364,2.545727154774366
0.014392,2.5373837670590698
0.01442,2.5301259278407144
