ALLKE,ALLIE,TIME
0.016073007136583328,0.0,0.0
0.0743408203125,0.10333251953125,4.999846714781597e-05
0.1837158203125,0.20849609375,9.999608300859109e-05
0.294189453125,0.310546875,0.00014999340055510402
0.406005859375,0.41064453125,0.00020058716472703964
0.52294921875,0.51171875,0.00025347768678329885
0.63916015625,0.60986328125,0.00030632608104497194
0.75537109375,0.70654296875,0.00035916551132686436
0.8681640625,0.802734375,0.0004120022349525243
0.9755859375,0.90087890625,0.00046483793994411826
1.078125,1.0009765625,0.0005176732083782554
1.1748046875,1.103515625,0.0005705083021894097
1.2666015625,1.208984375,0.0006233432795852423
1.35546875,1.314453125,0.0006761781987734139
1.44140625,1.421875,0.0007290131179615855
1.529296875,1.52734375,0.0007818480953574181
1.619140625,1.630859375,0.0008346828981302679
1.7119140625,1.732421875,0.0008875177009031177
1.80859375,1.8330078125,0.0009403525036759675
1.908203125,1.9345703125,0.000993187422864139
2.01171875,2.029296875,0.0010460225166752934
2.126953125,2.1171875,0.0010988571448251605
2.248046875,2.205078125,0.001151691423729062
2.369140625,2.29296875,0.0012045253533869982
2.4921875,2.3828125,0.0012573592830449343
2.615234375,2.470703125,0.0013101928634569049
2.7421875,2.556640625,0.0013630262110382318
2.875,2.638671875,0.0014158600242808461
3.0078125,2.716796875,0.0014686939539387822
3.14453125,2.79296875,0.0015215278835967183
3.28515625,2.861328125,0.0015743618132546544
3.431640625,2.919921875,0.0016271957429125905
3.58203125,2.98046875,0.0016800296725705266
3.72265625,3.044921875,0.0017328636022284627
3.861328125,3.111328125,0.0017856975318863988
3.990234375,3.185546875,0.0018385314615443349
4.1171875,3.26171875,0.0018913651583716273
4.2421875,3.333984375,0.0019441985059529543
4.37109375,3.408203125,0.001997031271457672
4.5,3.4765625,0.0020498649682849646
4.62109375,3.541015625,0.0021026988979429007
4.7421875,3.59765625,0.0021555328276008368
4.859375,3.66015625,0.002208366757258773
4.96484375,3.73046875,0.002261200686916709
5.06640625,3.806640625,0.0023140334524214268
5.1640625,3.884765625,0.0023668662179261446
5.26171875,3.9609375,0.0024196987506002188
5.3671875,4.03515625,0.0024725303519517183
5.46484375,4.109375,0.002525361953303218
5.5703125,4.1796875,0.002578192623332143
5.67578125,4.25,0.002631023060530424
5.78125,4.3203125,0.0026838534977287054
5.8828125,4.38671875,0.0027366839349269867
5.98046875,4.45703125,0.002789514372125268
6.0703125,4.53125,0.0028423448093235493
6.15234375,4.609375,0.002895175479352474
6.234375,4.68359375,0.0029480070807039738
6.30859375,4.76171875,0.0030008386820554733
6.37890625,4.83984375,0.003053670283406973
6.4453125,4.9140625,0.0031065018847584724
6.50390625,4.9921875,0.003159333486109972
6.546875,5.06640625,0.0032121650874614716
6.58984375,5.140625,0.003264996688812971
6.62890625,5.21875,0.0033178282901644707
6.67578125,5.296875,0.0033706598915159702
6.72265625,5.37890625,0.0034234924241900444
6.765625,5.46875,0.0034763249568641186
6.80078125,5.5625,0.003529156791046262
6.8359375,5.6640625,0.0035819883923977613
6.87109375,5.78125,0.003634819993749261
6.89453125,5.9140625,0.0036876515951007605
6.90234375,6.0625,0.0037404834292829037
6.890625,6.23046875,0.0037933161947876215
6.85546875,6.41796875,0.0038461487274616957
6.80078125,6.625,0.0038989807944744825
6.7265625,6.85546875,0.003951812628656626
6.6328125,7.1015625,0.004004644230008125
6.51171875,7.37109375,0.004057475831359625
6.3671875,7.65234375,0.004110307432711124
6.19921875,7.95703125,0.004163139034062624
6.0078125,8.2734375,0.0042159706354141235
5.80078125,8.6015625,0.0042687999084591866
5.59375,8.921875,0.00432162918150425
5.3984375,9.2265625,0.004374458454549313
5.2265625,9.5234375,0.004427287727594376
5.078125,9.8046875,0.004480117000639439
4.9453125,10.0859375,0.004532946273684502
4.8203125,10.359375,0.004585775546729565
4.703125,10.625,0.004638604819774628
4.60546875,10.875,0.004691434092819691
4.51953125,11.1171875,0.004744263365864754
4.4453125,11.34375,0.004797092638909817
4.375,11.5546875,0.00484992191195488
4.3046875,11.78125,0.004902751184999943
4.21484375,12.0234375,0.004955580458045006
4.11328125,12.2890625,0.005008409731090069
4.0,12.546875,0.005061239004135132
3.88671875,12.796875,0.005114068277180195
3.77734375,13.046875,0.005166897550225258
3.681640625,13.28125,0.005219726823270321
3.595703125,13.5078125,0.005272556096315384
3.521484375,13.71875,0.005325385369360447
3.4453125,13.9375,0.00537821464240551
3.365234375,14.140625,0.005431043915450573
3.291015625,14.3515625,0.005483873188495636
3.228515625,14.546875,0.005536702461540699
3.18359375,14.7265625,0.005589531734585762
3.158203125,14.8984375,0.005642361007630825
3.1328125,15.078125,0.005695190280675888
3.08984375,15.28125,0.005748019553720951
3.033203125,15.4921875,0.005800848826766014
2.96484375,15.71875,0.005853675771504641
2.892578125,15.9375,0.005906504113227129
2.826171875,16.15625,0.005959333386272192
2.75,16.390625,0.006012162659317255
2.6640625,16.640625,0.006064991932362318
2.578125,16.875,0.006117821205407381
2.501953125,17.09375,0.006170650478452444
2.4296875,17.3125,0.006223479751497507
2.36328125,17.546875,0.00627630902454257
2.29296875,17.765625,0.006329138297587633
2.208984375,18.015625,0.006381967570632696
2.119140625,18.25,0.006434796843677759
2.025390625,18.484375,0.006487626116722822
1.9404296875,18.734375,0.006540455389767885
1.8564453125,18.96875,0.006593284662812948
1.759765625,19.21875,0.006646113935858011
1.638671875,19.5,0.006698943208903074
1.5126953125,19.78125,0.006751772481948137
1.3984375,20.0625,0.0068046017549932
1.2880859375,20.34375,0.006857431028038263
1.1806640625,20.625,0.006910260301083326
1.091796875,20.890625,0.006963089574128389
1.025390625,21.125,0.007015918847173452
0.98046875,21.375,0.007068748120218515
0.939453125,21.609375,0.007121577393263578
0.8828125,21.890625,0.0071744066663086414
0.81787109375,22.1875,0.0072272359393537045
0.76123046875,22.46875,0.0072800652123987675
0.71728515625,22.78125,0.0073328944854438305
0.67822265625,23.078125,0.0073857237584888935
0.6513671875,23.390625,0.0074385530315339565
0.63037109375,23.71875,0.0074913823045790195
0.60888671875,24.078125,0.0075442115776240826
0.59619140625,24.4375,0.007597040850669146
0.59521484375,24.8125,0.007649870123714209
0.59375,25.203125,0.007702700328081846
0.59619140625,25.609375,0.007755529601126909
0.6064453125,26.015625,0.007808358874171972
0.619140625,26.453125,0.007861188612878323
0.63525390625,26.90625,0.007914017885923386
0.65625,27.375,0.007966847158968449
0.6826171875,27.859375,0.008019676432013512
0.720703125,28.34375,0.008072505705058575
0.7783203125,28.828125,0.008125334978103638
0.84521484375,29.3125,0.0081781642511487
0.93701171875,29.78125,0.008230993524193764
1.0634765625,30.25,0.008283822797238827
1.2138671875,30.71875,0.00833665207028389
1.3935546875,31.15625,0.008389481343328953
1.6103515625,31.578125,0.008442310616374016
1.85546875,31.96875,0.008495139889419079
2.119140625,32.34375,0.008547969162464142
2.388671875,32.71875,0.008600798435509205
2.650390625,33.09375,0.008653627708554268
2.896484375,33.46875,0.008706456981599331
3.12109375,33.84375,0.008759286254644394
3.3359375,34.25,0.008812115527689457
3.5390625,34.625,0.00886494480073452
3.724609375,35.03125,0.008917774073779583
3.904296875,35.40625,0.008970603346824646
4.09375,35.78125,0.009023432619869709
4.28125,36.125,0.009076261892914772
4.47265625,36.5,0.009129091165959835
4.66015625,36.84375,0.009181920439004898
4.8515625,37.1875,0.009234749712049961
5.02734375,37.53125,0.009287578985095024
5.1875,37.875,0.009340408258140087
5.33203125,38.25,0.00939323753118515
5.4609375,38.59375,0.009446066804230213
5.5859375,38.96875,0.009498896077275276
5.70703125,39.3125,0.00955172535032034
5.81640625,39.65625,0.009604554623365402
5.91015625,39.96875,0.009657383896410465
5.99609375,40.3125,0.009710213169455528
6.09375,40.65625,0.009763042442500591
6.2109375,41.0,0.009815871715545654
6.3203125,41.375,0.009868700988590717
6.41796875,41.78125,0.00992153026163578
6.5078125,42.21875,0.009974359534680843
6.58984375,42.65625,0.010027188807725906
6.66796875,43.09375,0.01008001808077097
6.7421875,43.53125,0.010132847353816032
6.8203125,43.96875,0.010185671970248222
6.91015625,44.375,0.010238496586680412
7.0,44.8125,0.010291321203112602
7.07421875,45.21875,0.010344145819544792
7.1328125,45.65625,0.010396970435976982
7.171875,46.0625,0.010449795052409172
7.1953125,46.5,0.010502619668841362
7.203125,46.9375,0.010555447079241276
7.17578125,47.40625,0.010608276352286339
7.1328125,47.875,0.010661105625331402
7.08203125,48.34375,0.010713934898376465
7.03515625,48.84375,0.010766764171421528
6.984375,49.3125,0.010819589719176292
6.9296875,49.78125,0.010872414335608482
6.87890625,50.25,0.010925238952040672
6.82421875,50.71875,0.010978063568472862
6.76171875,51.1875,0.011030888184905052
6.671875,51.65625,0.011083712801337242
6.55859375,52.15625,0.011136537417769432
6.41796875,52.65625,0.011189362034201622
6.26171875,53.15625,0.011242186650633812
6.09765625,53.65625,0.011295011267066002
5.9375,54.15625,0.011347835883498192
5.78515625,54.6875,0.011400660499930382
5.63671875,55.21875,0.011453485116362572
5.4921875,55.78125,0.011506309732794762
5.34765625,56.375,0.011559134349226952
5.1875,56.96875,0.011611958965659142
5.015625,57.5625,0.011664783582091331
4.828125,58.21875,0.011717608198523521
4.6171875,58.875,0.011770432814955711
4.3984375,59.53125,0.011823257431387901
4.1875,60.1875,0.011876082047820091
4.0078125,60.78125,0.011928906664252281
3.86328125,61.40625,0.011981731280684471
3.740234375,62.0,0.012034555897116661
3.626953125,62.59375,0.012087380513548851
3.513671875,63.1875,0.012140205129981041
3.3984375,63.78125,0.012193029746413231
3.28515625,64.375,0.01224585436284542
3.17578125,64.9375,0.01229867897927761
3.06640625,65.5,0.0123515035957098
2.958984375,66.0,0.01240432821214199
2.849609375,66.5625,0.01245715282857418
2.744140625,67.125,0.012509966269135475
2.65625,67.625,0.01256277970969677
2.58984375,68.1875,0.012615589424967766
2.54296875,68.6875,0.012668381445109844
2.51171875,69.1875,0.012721161358058453
2.4921875,69.6875,0.012773939408361912
2.47265625,70.1875,0.012826717458665371
2.439453125,70.6875,0.01287949550896883
2.3984375,71.1875,0.01293227355927229
2.361328125,71.6875,0.012985071167349815
2.330078125,72.25,0.013037881813943386
2.294921875,72.75,0.013090692460536957
2.2578125,73.25,0.013143503107130527
2.228515625,73.75,0.013196313753724098
2.22265625,74.25,0.013249124400317669
2.244140625,74.75,0.01330193504691124
2.29296875,75.25,0.013354755006730556
2.357421875,75.75,0.013407579623162746
2.41796875,76.25,0.013460404239594936
2.462890625,76.75,0.013513228856027126
2.48828125,77.3125,0.013566053472459316
2.509765625,77.8125,0.013618878088891506
2.529296875,78.375,0.013671702705323696
2.548828125,78.9375,0.013724527321755886
2.552734375,79.5,0.013777351938188076
2.525390625,80.0625,0.013830176554620266
2.470703125,80.6875,0.013883001171052456
2.3828125,81.3125,0.013935825787484646
2.26171875,81.9375,0.013988650403916836
2.107421875,82.5625,0.014041475020349026
1.9423828125,83.1875,0.014094299636781216
1.78125,83.8125,0.014147124253213406
1.638671875,84.4375,0.014199948869645596
1.5185546875,85.0625,0.014252773486077785
1.4189453125,85.6875,0.014305598102509975
1.3349609375,86.375,0.014358422718942165
1.2666015625,87.0,0.014411247335374355
1.212890625,87.625,0.014464071951806545
1.158203125,88.3125,0.014516896568238735
1.099609375,88.9375,0.014569721184670925
1.0419921875,89.5625,0.014622545801103115
0.99462890625,90.25,0.014675370417535305
0.95263671875,90.875,0.014728195033967495
0.908203125,91.5625,0.014781019650399685
0.8525390625,92.25,0.014833844266831875
0.79736328125,92.9375,0.014886668883264065
0.76318359375,93.5625,0.014939493499696255
0.75341796875,94.25,0.014992318116128445
0.76611328125,94.9375,0.015045142732560635
0.7939453125,95.625,0.015097967348992825
0.8193359375,96.3125,0.015150791965425014
0.833984375,97.0,0.015203616581857204
0.849609375,97.75,0.015256441198289394
0.87451171875,98.4375,0.015309265814721584
0.91259765625,99.1875,0.015362090431153774
0.96533203125,99.9375,0.015414915047585964
1.0244140625,100.6875,0.015467739664018154
1.0810546875,101.4375,0.015520564280450344
1.1376953125,102.1875,0.015573388896882534
1.203125,102.9375,0.0156262144446373
1.2822265625,103.6875,0.01567903906106949
1.373046875,104.4375,0.01573186367750168
1.4775390625,105.25,0.01578468829393387
1.599609375,106.0,0.01583751291036606
1.7431640625,106.75,0.01589033752679825
1.9052734375,107.5,0.015943162143230438
2.087890625,108.25,0.015995986759662628
2.302734375,108.9375,0.016048811376094818
2.5390625,109.6875,0.016101635992527008
2.791015625,110.375,0.016154460608959198
3.056640625,111.0,0.016207285225391388
3.341796875,111.6875,0.016260109841823578
3.638671875,112.3125,0.016312934458255768
3.931640625,113.0,0.016365759074687958
4.2109375,113.625,0.016418583691120148
4.48046875,114.3125,0.016471408307552338
4.73828125,114.9375,0.016524232923984528
4.9765625,115.625,0.016577057540416718
5.19921875,116.3125,0.016629882156848907
5.41015625,117.0,0.016682706773281097
5.609375,117.6875,0.016735531389713287
5.80078125,118.375,0.016788356006145477
5.984375,119.0,0.016841180622577667
6.1640625,119.625,0.016894005239009857
6.3359375,120.3125,0.016946829855442047
6.484375,120.9375,0.016999654471874237
6.6171875,121.5625,0.017052479088306427
6.7265625,122.25,0.017105303704738617
6.82421875,122.875,0.017158126458525658
6.9140625,123.5625,0.017210951074957848
6.99609375,124.25,0.01726377010345459
7.07421875,124.9375,0.01731659471988678
7.14453125,125.625,0.01736941933631897
7.20703125,126.3125,0.01742224395275116
7.2734375,127.0625,0.01747506856918335
7.33984375,127.75,0.01752789318561554
7.40625,128.375,0.01758071780204773
7.48046875,129.125,0.01763354241847992
7.55078125,129.875,0.01768636703491211
7.6171875,130.625,0.01773916929960251
7.671875,131.25,0.017791958525776863
7.71484375,132.0,0.017844751477241516
7.734375,132.75,0.01789754256606102
7.71484375,133.5,0.017950333654880524
7.6640625,134.25,0.018003130331635475
7.58984375,135.125,0.01805594190955162
7.5,135.875,0.018108749762177467
7.390625,136.75,0.01816154643893242
7.2734375,137.5,0.01821434684097767
7.16015625,138.25,0.018267124891281128
7.05859375,139.125,0.018319925293326378
6.9609375,139.875,0.01837274059653282
6.86328125,140.625,0.018425552174448967
6.76171875,141.375,0.018478374928236008
6.65234375,142.25,0.01853119023144245
6.5390625,143.0,0.018584012985229492
6.42578125,143.75,0.018636824563145638
6.3203125,144.625,0.018689638003706932
6.21875,145.375,0.01874244213104248
6.1171875,146.125,0.018795248121023178
6.0234375,147.0,0.018848054111003876
5.9375,147.75,0.018900860100984573
5.8515625,148.5,0.018953658640384674
5.7578125,149.25,0.019006462767720222
5.66015625,150.0,0.019059259444475174
5.546875,150.75,0.019112056121230125
5.4140625,151.625,0.019164863973855972
5.26171875,152.375,0.019217679277062416
5.08984375,153.125,0.019270477816462517
4.91015625,153.875,0.019323283806443214
4.72265625,154.75,0.019376084208488464
4.53125,155.5,0.019428882747888565
4.3359375,156.25,0.019481688737869263
4.14453125,157.0,0.01953449472784996
3.9609375,157.75,0.019587304443120956
3.78515625,158.5,0.019640112295746803
3.623046875,159.25,0.0196929182857275
3.4765625,160.0,0.0197457242757082
3.35546875,160.75,0.019798530265688896
3.2578125,161.5,0.019851336255669594
3.1796875,162.25,0.01990414224565029
3.107421875,163.0,0.01995694823563099
3.041015625,163.75,0.020009754225611687
2.982421875,164.5,0.020062560215592384
2.93359375,165.25,0.020115366205573082
2.896484375,166.0,0.02016817219555378
2.86328125,166.75,0.020220978185534477
2.830078125,167.5,0.020273784175515175
2.787109375,168.25,0.020326603204011917
2.744140625,169.0,0.02037941850721836
2.69921875,169.75,0.020432233810424805
2.654296875,170.5,0.02048504911363125
2.609375,171.25,0.020537864416837692
2.5703125,172.0,0.020590679720044136
2.53125,172.75,0.02064349502325058
2.49609375,173.5,0.020696310326457024
2.462890625,174.375,0.020749125629663467
2.435546875,175.125,0.02080194093286991
2.416015625,175.875,0.020854756236076355
2.40625,176.625,0.0209075715392828
2.40234375,177.375,0.020960386842489243
2.408203125,178.125,0.021013202145695686
2.416015625,179.0,0.021066023036837578
2.42578125,179.75,0.021118847653269768
2.43359375,180.5,0.021171672269701958
2.439453125,181.25,0.021224496886134148
2.4453125,182.0,0.02127731963992119
2.44921875,182.875,0.02133014425635338
2.44921875,183.625,0.021382968872785568
2.4453125,184.375,0.021435793489217758
2.439453125,185.25,0.0214886125177145
2.43359375,186.0,0.02154143713414669
2.427734375,186.75,0.02159426175057888
2.423828125,187.5,0.021647078916430473
2.41796875,188.375,0.021699892356991768
2.4140625,189.125,0.021752698346972466
2.412109375,189.875,0.02180551178753376
2.41796875,190.75,0.02185833267867565
2.431640625,191.5,0.02191115729510784
2.44921875,192.25,0.021963980048894882
2.466796875,193.0,0.02201678603887558
2.490234375,193.875,0.022069592028856277
2.51953125,194.625,0.022122398018836975
2.55078125,195.375,0.022175204008817673
2.583984375,196.25,0.02222800999879837
2.6171875,197.0,0.022280815988779068
2.650390625,197.75,0.022333621978759766
2.681640625,198.625,0.02238643728196621
2.716796875,199.375,0.022439252585172653
2.755859375,200.125,0.022492067888379097
2.794921875,201.0,0.02254488319158554
2.833984375,201.75,0.022597698494791985
2.873046875,202.5,0.02265050821006298
2.91015625,203.375,0.02270331420004368
2.9453125,204.125,0.02275611273944378
2.978515625,205.0,0.022808918729424477
3.013671875,205.75,0.022861724719405174
3.056640625,206.625,0.022914530709385872
3.103515625,207.375,0.02296733669936657
3.150390625,208.125,0.023020142689347267
3.1953125,209.0,0.023072948679327965
3.234375,209.75,0.023125754669308662
3.265625,210.625,0.02317856065928936
3.291015625,211.375,0.023231366649270058
3.30859375,212.25,0.023284172639250755
3.322265625,213.0,0.023336978629231453
3.33203125,213.875,0.02338978461921215
3.34375,214.625,0.023442590609192848
3.359375,215.5,0.023495391011238098
3.376953125,216.25,0.02354818396270275
3.3984375,217.125,0.023600975051522255
3.419921875,217.875,0.023653771728277206
3.439453125,218.625,0.023706568405032158
3.458984375,219.5,0.02375936508178711
3.474609375,220.25,0.02381216175854206
3.490234375,221.125,0.023864958435297012
3.501953125,222.0,0.023917755112051964
3.509765625,222.75,0.023970555514097214
3.51171875,223.625,0.02402336150407791
3.51171875,224.375,0.02407616749405861
3.513671875,225.125,0.024128973484039307
3.515625,226.0,0.02418176643550396
3.517578125,226.75,0.02423454076051712
3.5234375,227.625,0.02428731881082058
3.533203125,228.5,0.02434009313583374
3.546875,229.25,0.0243928711861372
3.564453125,230.125,0.024445660412311554
3.583984375,230.875,0.0244984719902277
3.603515625,231.75,0.024551287293434143
3.623046875,232.5,0.024604102596640587
3.64453125,233.375,0.02465692162513733
3.669921875,234.125,0.024709731340408325
3.697265625,235.0,0.024762531742453575
3.720703125,235.75,0.024815335869789124
3.7421875,236.625,0.024868151172995567
3.759765625,237.5,0.02492094598710537
3.775390625,238.25,0.02497374452650547
3.787109375,239.125,0.025026559829711914
3.7890625,239.875,0.025079362094402313
3.78515625,240.75,0.025132175534963608
3.77734375,241.5,0.02518499083817005
3.767578125,242.375,0.025237802416086197
3.75390625,243.125,0.02529061771929264
3.7421875,244.0,0.025343433022499084
3.728515625,244.875,0.02539624273777008
3.716796875,245.625,0.025449039414525032
3.705078125,246.5,0.025501836091279984
3.69921875,247.25,0.025554640218615532
3.69921875,248.125,0.02560744620859623
3.701171875,249.0,0.02566024474799633
3.703125,249.75,0.025713041424751282
3.708984375,250.625,0.02576584555208683
3.7109375,251.375,0.02581864222884178
3.71484375,252.25,0.025871435180306435
3.716796875,253.125,0.025924231857061386
3.71484375,253.875,0.02597704716026783
3.708984375,254.75,0.026029862463474274
3.697265625,255.5,0.026082677766680717
3.68359375,256.25,0.02613549306988716
3.66796875,257.25,0.026188308373093605
3.650390625,258.0,0.026241116225719452
3.6328125,258.75,0.026293914765119553
3.615234375,259.5,0.026346717029809952
3.599609375,260.5,0.026399532333016396
3.587890625,261.25,0.02645234763622284
3.576171875,262.0,0.026505162939429283
3.56640625,263.0,0.026557978242635727
3.55859375,263.75,0.026610789820551872
3.5546875,264.5,0.026663605123758316
3.5546875,265.5,0.02671642042696476
3.560546875,266.25,0.026769235730171204
3.56640625,267.0,0.026822051033377647
3.57421875,268.0,0.026874864473938942
3.58203125,268.75,0.02692766860127449
3.58984375,269.5,0.026980474591255188
3.6015625,270.5,0.027033276855945587
3.61328125,271.25,0.027086082845926285
3.625,272.0,0.02713889814913273
3.634765625,272.75,0.027191702276468277
3.64453125,273.75,0.027244511991739273
3.654296875,274.5,0.027297312393784523
3.66015625,275.25,0.027350101619958878
3.666015625,276.25,0.027402903884649277
3.669921875,277.0,0.027455715462565422
3.671875,277.75,0.02750852145254612
3.671875,278.75,0.02756131812930107
3.671875,279.5,0.027614131569862366
3.671875,280.25,0.027666941285133362
3.673828125,281.25,0.027719756588339806
3.677734375,282.0,0.02777257189154625
3.685546875,282.75,0.027825387194752693
3.697265625,283.75,0.027878202497959137
3.7109375,284.5,0.027931008487939835
3.728515625,285.25,0.02798382379114628
3.75,286.25,0.028036639094352722
3.771484375,287.0,0.028089450672268867
3.7890625,287.75,0.02814226597547531
3.8046875,288.75,0.02819506824016571
3.8203125,289.5,0.02824787050485611
3.8359375,290.25,0.02830066718161106
3.84765625,291.25,0.028353478759527206
3.859375,292.0,0.028406286612153053
3.869140625,292.75,0.028459101915359497
3.880859375,293.75,0.02851191721856594
3.892578125,294.5,0.028564730659127235
3.904296875,295.25,0.028617536649107933
3.91796875,296.25,0.02867034263908863
3.931640625,297.0,0.02872314862906933
3.9453125,298.0,0.028775954619050026
3.962890625,298.75,0.028828760609030724
3.982421875,299.5,0.02888156659901142
4.0,300.5,0.028934381902217865
4.01953125,301.25,0.028987187892198563
4.04296875,302.0,0.029039978981018066
4.06640625,303.0,0.02909276634454727
4.08984375,303.75,0.029145553708076477
4.11328125,304.5,0.029198341071605682
4.1328125,305.5,0.029251141473650932
4.15625,306.25,0.029303953051567078
4.1796875,307.0,0.029356755316257477
4.19921875,308.0,0.029409540817141533
4.21875,308.75,0.02946232073009014
4.234375,309.5,0.0295150987803936
4.24609375,310.5,0.02956787683069706
4.26171875,311.25,0.02962065488100052
4.26953125,312.25,0.029673432931303978
4.27734375,313.0,0.029726210981607437
4.28515625,313.75,0.029778989031910896
4.29296875,314.75,0.029831767082214355
4.296875,315.5,0.029884545132517815
4.3046875,316.25,0.029937323182821274
4.3125,317.25,0.029990116134285927
4.31640625,318.0,0.030042925849556923
4.32421875,318.75,0.03009573183953762
4.33203125,319.75,0.03014853596687317
4.33984375,320.5,0.030201341956853867
4.34765625,321.5,0.030254142358899117
4.35546875,322.25,0.030306939035654068
4.36328125,323.0,0.03035973571240902
4.37109375,324.0,0.030412528663873672
4.375,324.75,0.03046533465385437
4.37890625,325.5,0.03051813878118992
4.3828125,326.5,0.030570920556783676
4.38671875,327.25,0.030623698607087135
4.3828125,328.25,0.030676476657390594
4.37890625,329.0,0.030729254707694054
4.37109375,329.75,0.030782047659158707
4.36328125,330.75,0.03083483874797821
4.359375,331.5,0.030887609347701073
4.35546875,332.25,0.030940424650907516
4.3515625,333.25,0.030993226915597916
4.34765625,334.0,0.03104601614177227
4.33984375,335.0,0.031098822131752968
4.33984375,335.75,0.031151631847023964
4.3359375,336.5,0.03120443783700466
4.33203125,337.5,0.03125724568963051
4.32421875,338.25,0.03131004795432091
4.3203125,339.25,0.03136283904314041
4.31640625,340.0,0.03141562640666962
4.30859375,340.75,0.03146841377019882
4.30078125,341.75,0.03152120113372803
4.29296875,342.5,0.03157397732138634
4.2890625,343.5,0.03162674605846405
4.28125,344.25,0.03167951479554176
4.26953125,345.0,0.031732309609651566
4.2578125,346.0,0.03178511559963226
4.24609375,346.75,0.03183792158961296
4.23046875,347.75,0.031890712678432465
4.21875,348.5,0.03194350004196167
4.20703125,349.25,0.031996287405490875
4.1953125,350.25,0.03204907476902008
4.18359375,351.0,0.03210186958312988
4.171875,352.0,0.03215467557311058
4.1640625,352.75,0.03220748156309128
4.1484375,353.5,0.032260287553071976
4.1328125,354.5,0.03231309354305267
4.1171875,355.25,0.03236589953303337
4.1015625,356.25,0.03241870552301407
4.08984375,357.0,0.03247150406241417
4.078125,357.75,0.03252428025007248
4.06640625,358.75,0.03257708624005318
4.0546875,359.5,0.032629888504743576
4.046875,360.5,0.03268267586827278
4.0390625,361.25,0.032735466957092285
4.03515625,362.0,0.03278827294707298
4.02734375,363.0,0.03284107521176338
4.0234375,363.75,0.03289384767413139
4.015625,364.75,0.032946616411209106
4.01171875,365.5,0.032999396324157715
4.00390625,366.25,0.03305220976471901
4.0,367.25,0.03310501575469971
3.99609375,368.0,0.033157821744680405
3.990234375,369.0,0.0332106277346611
3.984375,369.75,0.0332634337246418
3.978515625,370.75,0.0333162397146225
3.97265625,371.5,0.033369045704603195
3.96875,372.25,0.03342185169458389
3.96484375,373.25,0.03347465768456459
3.9609375,374.0,0.03352746367454529
3.95703125,375.0,0.03358025476336479
3.955078125,375.75,0.0336330346763134
3.953125,376.5,0.03368580341339111
3.951171875,377.5,0.033738572150468826
3.951171875,378.25,0.03379134088754654
3.951171875,379.25,0.03384410962462425
3.951171875,380.0,0.033896878361701965
3.953125,381.0,0.03394965082406998
3.95703125,381.75,0.03400244563817978
3.9609375,382.5,0.03405526652932167
3.96484375,383.5,0.034108079969882965
3.966796875,384.25,0.034160904586315155
3.970703125,385.25,0.034213729202747345
3.974609375,386.0,0.03426653891801834
3.978515625,387.0,0.03431933373212814
3.98046875,387.75,0.03437212109565735
3.98046875,388.5,0.034424908459186554
3.98046875,389.5,0.03447769582271576
3.98046875,390.25,0.034530483186244965
3.978515625,391.25,0.03458327054977417
3.978515625,392.0,0.034636057913303375
3.978515625,393.0,0.03468884527683258
3.978515625,393.75,0.034741632640361786
3.978515625,394.5,0.03479442000389099
3.98046875,395.5,0.0348472073674202
3.982421875,396.25,0.0348999947309494
3.984375,397.25,0.03495278209447861
3.986328125,398.0,0.03500556945800781
3.9921875,399.0,0.03505835682153702
3.998046875,399.75,0.03511114418506622
4.00390625,400.75,0.03516393154859543
