U,RF
0.0,0.0
2.5e-05,-3.318536792206055e-39
5e-05,-4.737079345351837e-39
7.500000000000001e-05,-4.6564879937029865e-39
0.0001,-3.477623071525142e-39
0.000125,-1.601344913083942e-39
0.00015000000000000001,5.714861473549757e-40
0.000175,2.6400097755259692e-39
0.0002,4.2033656371634064e-39
0.00022500000000000002,4.860693398001642e-39
0.00025,4.2111327237750415e-39
0.000275,1.853823280217966e-39
0.00030000000000000003,-2.5555837666167873e-39
0.00032500000000000004,-8.178468536120175e-39
0.00035,-1.3054705891953766e-38
0.000375,-1.517996286046548e-38
0.0004,-1.2549906468003212e-38
0.00042500000000000003,-3.160203740914894e-39
0.00045000000000000004,1.4240037278202247e-38
0.000475,3.497599404600322e-38
0.0005,5.157036139732349e-38
0.0005250000000000001,5.652915204644265e-38
0.00055,4.2358378707640324e-38
0.000575,1.564054095196163e-39
0.0006000000000000001,-6.816240541404324e-38
0.000625,-1.4660985115887707e-37
0.0006500000000000001,-2.0745521412876464e-37
0.000675,-2.243753093125982e-37
0.0007,-1.7104695169927097e-37
0.0007250000000000001,-2.1146956277674537e-38
0.00075,2.3652771693466205e-37
0.0007750000000000001,5.315894204440307e-37
0.0008,7.662529717711972e-37
0.000825,8.427129718875712e-37
0.0008500000000000001,6.631640217645572e-37
0.000875,1.29800722373564e-37
0.0009000000000000001,-8.10474918140692e-37
0.000925,-1.913955594075643e-36
0.00095,-2.816005505592871e-36
0.0009750000000000001,-3.151634568568077e-36
0.001,-2.5558526988769613e-36
0.001025,-6.636698123952179e-37
0.0010500000000000002,2.7596019033339396e-36
0.001075,6.879465465232812e-36
0.0011,1.033726668618782e-35
0.0011250000000000001,1.1770747448874281e-35
0.00115,9.817649635967591e-36
0.001175,3.1157151301430523e-36
0.0012000000000000001,-9.325386951382602e-36
0.001225,-2.46850853701331e-35
0.00125,-3.790758729226152e-35
0.001275,-4.3908710062637464e-35
0.0013000000000000002,-3.760427102613063e-35
0.001325,-1.391008752761107e-35
0.00135,3.122347350825952e-35
0.0013750000000000001,8.840653666496848e-35
0.0014,1.3885683209025617e-34
0.001425,1.6359967871866874e-34
0.0014500000000000001,1.4366039548475084e-34
0.001475,6.006430132304903e-35
0.0015,-1.0337546249978106e-34
0.001525,-3.159599531539072e-34
0.0015500000000000002,-5.08054829955112e-34
0.001575,-6.08845239947148e-34
0.0016,-5.475163301737705e-34
0.0016250000000000001,-2.532532476787308e-34
0.00165,3.3753812744931595e-34
0.001675,1.1267015198895413e-33
0.0017000000000000001,1.8566979535928376e-33
0.0017250000000000002,2.2632412906455457e-33
0.00175,2.0820453931340147e-33
0.001775,1.0488241231445853e-33
0.0018000000000000002,-1.082928438758317e-33
0.001825,-4.008186939416295e-33
0.00185,-6.777186125224561e-33
0.0018750000000000001,-8.403596197984499e-33
0.0019,-7.901087359497542e-33
0.001925,-4.283329811565102e-33
0.0019500000000000001,3.395064294163599e-33
0.001975,1.4222107507312007e-32
0.002,2.4706914960524056e-32
0.002025,3.1168465180181903e-32
0.00205,2.9925736692667435e-32
0.002075,1.7297708024362695e-32
0.0021000000000000003,-1.0310743566030405e-32
0.002125,-5.032235383870465e-32
0.00215,-8.995596982674895e-32
0.0021750000000000003,-1.154738074508372e-31
0.0022,-1.131380826316419e-31
0.002225,-6.921101128983702e-32
0.0022500000000000003,2.9888101876939555e-32
0.002275,1.7751801968026715e-31
0.0023,3.2709289609151373e-31
0.0023250000000000002,4.27342506660437e-31
0.00235,4.269966269367898e-31
0.002375,2.747850324703313e-31
0.0024000000000000002,-8.033291653449125e-32
0.002425,-6.241495659007096e-31
0.00245,-1.187748554189396e-30
0.002475,-1.579787963962176e-30
0.0025,-1.6089258777806515e-30
0.0025250000000000003,-1.0838203782064366e-30
0.00255,1.8665312269029733e-31
0.002575,2.186466244660045e-30
0.0026000000000000003,4.306859361421416e-30
0.002625,5.8337351141127066e-30
0.00265,6.052996143872329e-30
0.0026750000000000003,4.250545091838614e-30
0.0027,-2.8765520479627015e-31
0.002725,-7.62864264096565e-30
0.0027500000000000003,-1.559411808361562e-29
0.002775,-2.1519028424890985e-29
0.0028,-2.2738320556937007e-29
0.0028250000000000003,-1.6586941371898593e-29
0.00285,-3.998377619210237e-31
0.002875,2.649767510336619e-29
0.0029000000000000002,5.637687364186102e-29
0.002925,7.929163378502138e-29
0.00295,8.529581919726479e-29
0.002975,6.444329354300742e-29
0.003,6.787920486666787e-30
0.0030250000000000003,-9.157675204711198e-29
0.00305,-2.0349401904269107e-28
0.003075,-2.9184863509331767e-28
0.0031000000000000003,-3.1952079503620513e-28
0.003125,-2.493906937085649e-28
0.00315,-4.433852594761156e-29
0.0031750000000000003,3.147048897905676e-28
0.0032,7.33309054372927e-28
0.003225,1.0730360016530778e-27
0.0032500000000000003,1.1953511720871126e-27
0.003275,9.617200061311214e-28
0.0033,2.336079442412026e-28
0.0033250000000000003,-1.0745132063950877e-27
0.00335,-2.6379996415576258e-27
0.003375,-3.940902885147912e-27
0.0034000000000000002,-4.466200062021573e-27
0.003425,-3.696868297034206e-27
0.0034500000000000004,-1.1158847150413915e-27
0.0034750000000000002,3.641305205479966e-27
0.0035,9.472697932837108e-27
0.0035250000000000004,1.4457646463035108e-26
0.00355,1.666659354359103e-26
0.003575,1.416998192202223e-26
0.0036000000000000003,5.038254345845754e-27
0.003625,-1.2230313935867806e-26
0.00365,-3.3949113840172196e-26
0.0036750000000000003,-5.2979332194666e-26
0.0037,-6.211971755045872e-26
0.003725,-5.416901845866105e-26
0.0037500000000000003,-2.1925983470382464e-26
0.003775,4.064542236372646e-26
0.0038,1.2142137121321094e-25
0.0038250000000000003,1.939183263898734e-25
0.00385,2.3126072335306433e-25
0.003875,2.0657299756213862e-25
0.0039000000000000003,9.297958447644696e-26
0.0039250000000000005,-1.3333657618526226e-25
0.00395,-4.333262789183122e-25
0.003975,-7.089682309165337e-25
0.004,-8.59962469282036e-25
0.004025,-7.860090311169275e-25
0.00405,-3.8680795352331614e-25
0.0040750000000000005,4.302823209361895e-25
0.0041,1.5427706702689472e-24
0.004125,2.5888459737449032e-24
0.00415,3.1941840198350378e-24
0.004175,2.9844605970103328e-24
0.004200000000000001,1.5853514937416977e-24
0.0042250000000000005,-1.359432204098032e-24
0.00425,-5.4788732940435396e-24
0.004275,-9.441724975752487e-24
0.0043,-1.1850990366007935e-23
0.004325,-1.1309672581592965e-23
0.004350000000000001,-6.4207747392903886e-24
0.004375,4.173637983358659e-24
0.0044,1.9404346775724616e-23
0.004425,3.43912717774224e-23
0.00445,4.39207496671087e-23
0.004475,4.277911712344023e-23
0.0045000000000000005,2.5752710825072816e-23
0.004525,-1.2297175487710589e-23
0.00455,-6.852127149266997e-23
0.004575,-1.251067499043766e-22
0.0046,-1.6259595432067373e-22
0.004625000000000001,-1.6153122833940415e-22
0.0046500000000000005,-1.0245491555841062e-22
0.004675,3.3971788937467224e-23
0.0047,2.411878041073179e-22
0.004725,4.544966845431432e-22
0.00475,6.012814679576603e-22
0.004775000000000001,6.089251920635833e-22
0.0048000000000000004,4.0481089457362665e-22
0.004825,-8.354510269436505e-23
0.00485,-8.459691371098671e-22
0.004875,-1.6488375294146109e-21
0.0049,-2.221140086861619e-21
0.0049250000000000006,-2.2918666167039105e-21
0.00495,-1.5900069261944948e-21
0.004975,1.553843488610768e-22
0.005,2.9557310929407116e-21
0.005025,5.973095968392344e-21
0.005050000000000001,8.19605516651632e-21
0.0050750000000000005,8.613184878612741e-21
0.0051,6.213061295982008e-21
0.005125,-1.573938496755103e-23
0.00515,-1.0282504061832841e-20
0.005175,-2.160579688739499e-20
0.005200000000000001,-3.021093281959898e-20
0.0052250000000000005,-3.2323226816388954e-20
0.00525,-2.416799383571007e-20
0.005275,-1.9705488355071524e-21
0.0053,3.5598453280276325e-20
0.005325,7.802999953686792e-20
0.005350000000000001,1.112374758140649e-19
0.0053750000000000004,1.2113350665549277e-19
0.0054,9.363071660478105e-20
0.005425,1.4641730205557798e-20
0.00545,-1.2257388154821154e-19
0.005475,-2.813489794472796e-19
0.0055000000000000005,-4.0913159320978203e-19
0.005525,-4.5334601958243265e-19
0.00555,-3.6141655531196045e-19
0.005575,-8.076749714508991e-20
0.0056,4.1946746191001797e-19
0.005625000000000001,1.012751171722441e-18
0.0056500000000000005,1.5031710039430362e-18
0.005675,1.6945114576712645e-18
0.0057,1.3905570320065648e-18
0.005725,3.950922260483751e-19
0.00575,-1.4252029764850878e-18
0.005775000000000001,-3.638972313742325e-18
0.0058000000000000005,-5.516632461327664e-18
0.005825,-6.325903262854314e-18
0.00585,-5.334504561935414e-18
0.005875,-1.8101562021840976e-18
0.0059,4.801441969832264e-18
0.005925000000000001,1.3050235821384947e-17
0.00595,2.0223096215253508e-17
0.005975,2.358715286160788e-17
0.006,2.040953547061773e-17
0.006025,7.9573737524527e-18
0.006050000000000001,-1.6012668964831908e-17
0.0060750000000000005,-4.6705036040214274e-17
0.0061,-7.404825466073957e-17
0.006125,-8.78431262927534e-17
0.00615,-7.789045240260144e-17
0.006175,-3.39910344566293e-17
0.006200000000000001,5.275364573990223e-17
0.0062250000000000005,1.6679110490731157e-16
0.00625,2.708161308854968e-16
0.006275,3.2676479982963724e-16
0.0063,2.9657318789491173e-16
0.006325,1.4217737123650018e-16
0.006350000000000001,-1.711776400156772e-16
0.0063750000000000005,-5.942686200071216e-16
0.0064,-9.89272555859231e-16
0.006425,-1.214132354793738e-15
0.00645,-1.126790924032375e-15
0.006475000000000001,-5.851911707968479e-16
0.006500000000000001,5.447651196073891e-16
0.006525,2.112159370096309e-15
0.00655,3.609345945154692e-15
0.006575,4.506151458352482e-15
