RF,U
0.0,0.0
0.0,0.00014349559205584228
0.0,0.0002869887393899262
0.0,0.00043048098450526595
0.0,0.0005756851169280708
0.0,0.0007274808594956994
0.0,0.0008791557047516108
0.0,0.0010308049386367202
0.0,0.0011824462562799454
0.0,0.001334084663540125
0.0,0.0014857219066470861
0.0,0.00163735868409276
0.0,0.001788994879461825
0.0,0.0019406310748308897
0.0,0.00209226761944592
0.0,0.0022439039312303066
0.0,0.0023955400101840496
0.0,0.0025471767876297235
0.0,0.0026988135650753975
0.0,0.0028504501096904278
0.0,0.0030020864214748144
0.0,0.0031537218019366264
0.0,0.00330535601824522
0.0,0.0034569893032312393
0.0,0.0036086225882172585
0.0,0.0037602551747113466
0.0,0.0039118872955441475
0.0,0.004063520580530167
0.0,0.004215153865516186
0.0,0.004366787150502205
0.0,0.004518420435488224
0.0,0.004670053720474243
0.0,0.004821687005460262
0.0,0.004973320290446281
0.0,0.005124953575432301
0.0,0.00527658686041832
0.0,0.0054282196797430515
0.0,0.005579850636422634
0.0,0.005731481593102217
0.0,0.005883113481104374
0.0,0.006034746766090393
0.0,0.006186380051076412
0.0,0.006338013336062431
0.0,0.006489646155387163
0.0,0.006641277112066746
0.0,0.006792908068746328
0.0,0.006944537628442049
1.3417562671006144e-29,0.007096164394170046
2.3898736047040224e-25,0.007247790694236755
1.5114929339796257e-21,0.007399414665997028
4.198318177833719e-18,0.007551038637757301
5.522733704933443e-15,0.007702662609517574
3.6482153257260365e-12,0.007854286581277847
1.266253896279202e-09,0.00800591055303812
2.3885969269166196e-07,0.008157534524798393
2.5067924234178918e-05,0.008309158496558666
0.0014837658261512843,0.00846078246831894
0.04971416324406164,0.008612408302724361
0.9358055723714642,0.008764036931097507
9.683556792326272,0.008915665559470654
52.8415186740458,0.0090672941878438
141.97004053741693,0.009218922816216946
176.67987854033709,0.009370551444590092
162.00623288750648,0.009522180072963238
292.00463914871216,0.009673808701336384
413.8788675367832,0.00982543732970953
458.97208811342716,0.009977065958082676
534.9901482462883,0.010128694586455822
617.191742002964,0.010280323214828968
707.7934291064739,0.01043194904923439
794.8324817419052,0.010583577677607536
902.7303796410561,0.010735206305980682
1038.1219555735588,0.010886834934353828
1164.29871571064,0.011038463562726974
1232.61966496706,0.01119009219110012
1311.1389276981354,0.011341720819473267
1498.7158998250961,0.011493347585201263
1708.9357707500458,0.01164497435092926
1864.6479156017303,0.011796601116657257
2076.0163807868958,0.01194822508841753
2333.527917265892,0.012099849060177803
2528.45207965374,0.012251472100615501
2621.8055834770203,0.01240309327840805
2584.824067592621,0.012554716318845749
2512.0057661533356,0.012706338427960873
2538.725352048874,0.012857957743108273
2649.9569385051727,0.013009577989578247
2677.1326158046722,0.013161199167370796
2579.8470027446747,0.013312818482518196
2515.0121006965637,0.01346444059163332
2501.252962231636,0.013616063632071018
2467.348289132118,0.013767682947218418
2478.1239104270935,0.013919302262365818
2568.7884333133698,0.014070921577513218
2589.822481751442,0.014222540892660618
2542.5356254577637,0.014374160207808018
2500.2489389181137,0.014525779522955418
2430.8655289411545,0.014677398838102818
2404.0209951400757,0.014829018153250217
2418.7906962633133,0.014980637468397617
2355.9537440538406,0.015132256783545017
2204.609608769417,0.015283876098692417
1992.4441863298416,0.015435495413839817
1783.3942722082138,0.015587114728987217
1626.4864872694016,0.015738733112812042
1512.2296756505966,0.015890352427959442
1526.1438754200935,0.016041971743106842
1723.9985023736954,0.016193591058254242
2051.0644476413727,0.016345210373401642
2388.714961886406,0.01649683341383934
2546.7293342351913,0.01664845272898674
2470.9376463890076,0.016800066456198692
2356.398995399475,0.016951683908700943
2327.0405617952347,0.017103303223848343
2290.0940396785736,0.017254922538995743
2195.5972349643707,0.017406541854143143
2133.5050131082535,0.017558161169290543
2177.4753445386887,0.017709780484437943
2226.1129282712936,0.017861399799585342
2206.1145635843277,0.018013019114732742
2204.0759303569794,0.01816464215517044
2218.848613858223,0.01831626333296299
2197.9486236572266,0.01846788451075554
2158.0824382305145,0.018619505688548088
2111.442147731781,0.018771125003695488
2048.564276456833,0.018922744318842888
1984.36776137352,0.019074369221925735
1913.8634028434753,0.019225992262363434
1824.2341282367706,0.019377613440155983
1769.368448972702,0.019529232755303383
