U,RF
0.0,0.0
3.5e-05,-4.091504943432726e-39
7e-05,-4.7732956803715784e-39
0.00010499999999999999,-3.14533296804147e-39
0.00014,-3.0757756366731874e-40
0.00017499999999999997,2.640009775525968e-39
0.00020999999999999998,4.597468292313483e-39
0.000245,4.4648372294703025e-39
0.00028,1.1421558297715242e-39
0.00031499999999999996,-5.906669671434662e-39
0.00034999999999999994,-1.3054705891953755e-38
0.000385,-1.481082055332197e-38
0.00041999999999999996,-5.6751239758379704e-39
0.00045499999999999995,1.835884439536624e-38
0.00049,4.5909220373059167e-38
0.000525,5.652915204644267e-38
0.00056,2.965513830350012e-38
0.0005949999999999999,-5.267710661305991e-38
0.0006299999999999999,-1.610294322952054e-37
0.0006649999999999999,-2.2456298721410207e-37
0.0006999999999999999,-1.710469516992713e-37
0.000735,7.118662777748001e-38
0.00077,4.742791591478166e-37
0.0008049999999999999,7.9733102866025e-37
0.0008399999999999999,7.719642213803202e-37
0.0008749999999999999,1.2980072237356768e-37
0.0009099999999999999,-1.252679514860836e-36
0.0009449999999999999,-2.6692295084808047e-36
0.00098,-3.1186707519351385e-36
0.0010149999999999998,-1.599470454386763e-36
0.00105,2.7596019033339052e-36
0.0010849999999999998,8.41831988909823e-36
0.00112,1.171138532263005e-35
0.001155,8.900761929990498e-36
0.0011899999999999999,-3.721949479577199e-36
0.001225,-2.46850853701331e-35
0.0012599999999999998,-4.1459316127309436e-35
0.001295,-4.009364454542897e-35
0.0013299999999999998,-6.637073418814409e-36
0.001365,6.527866139038942e-35
0.0013999999999999998,1.388568320902558e-34
0.0014349999999999999,1.6204840314824678e-34
0.00147,8.278684972075409e-35
0.0015049999999999998,-1.4413241679693841e-34
0.00154,-4.382077834861787e-34
0.0015749999999999998,-6.0884523994714765e-34
0.0016099999999999999,-4.617288296679061e-34
0.0016449999999999998,1.95862594049235e-34
0.0016799999999999999,1.2858913197423857e-33
0.001715,2.156352640249004e-33
0.0017499999999999998,2.0820453931340192e-33
0.001785,3.3776841596235957e-34
0.0018199999999999998,-3.404073430930293e-33
0.0018549999999999999,-7.225437822362751e-33
0.0018899999999999998,-8.420686271326665e-33
0.0019249999999999998,-4.283329811565148e-33
0.00196,7.53136449630366e-33
0.001995,2.281402136141011e-32
0.0020299999999999997,3.1654054466408563e-32
0.002065,2.3950740887691e-32
0.0021,-1.0310743566029776e-32
0.0021349999999999997,-6.699047545651966e-32
