U,RF
0.0,0.0
3.2e-05,-3.890007925128051e-39
6.4e-05,-4.850960769044788e-39
9.6e-05,-3.723523583476053e-39
0.000128,-1.3483614201477075e-39
0.00015999999999999999,1.4338606692143966e-39
0.000192,3.7824776328844133e-39
0.000224,4.8568244191364876e-39
0.000256,3.816235976244762e-39
0.000288,-1.7992621563907338e-40
0.00031999999999999997,-7.049484720156202e-39
0.000352,-1.3352515930923083e-38
0.000384,-1.4885628943579276e-38
0.000416,-7.445432853764345e-39
0.000448,1.2626703981168053e-38
0.00047999999999999996,3.886600226272873e-38
0.000512,5.586409069054262e-38
0.000544,4.790493884038653e-38
0.000576,-7.274724500032606e-40
0.0006079999999999999,-9.357687564194709e-38
0.0006399999999999999,-1.8691400271451386e-37
0.000672,-2.2553513357528938e-37
0.000704,-1.5423654813185986e-37
0.000736,8.136684330855281e-38
0.000768,4.50853862599951e-37
0.0007999999999999999,7.662529717711967e-37
0.000832,8.224513826386794e-37
0.000864,4.143363070187855e-37
0.000896,-6.396124125139793e-37
0.000928,-2.0400318123572228e-36
0.0009599999999999999,-3.038667077318956e-36
0.000992,-2.8700785224977382e-36
0.001024,-7.688264629921343e-37
0.0010559999999999999,3.735862985374374e-36
0.001088,8.846285785553884e-36
0.00112,1.171138532263005e-35
0.001152,9.474299261339308e-36
0.001184,-7.21576812477675e-37
0.0012159999999999999,-1.913628262081218e-35
0.001248,-3.704817863946056e-35
0.0012799999999999999,-4.379496104485089e-35
0.001312,-2.8714326013411546e-35
0.001344,1.8605865477309978e-35
0.0013759999999999998,9.068011309959428e-35
0.001408,1.5047986937241358e-34
0.0014399999999999999,1.5821234394998695e-34
0.001472,7.408474648653392e-35
0.001504,-1.358471780759117e-34
0.001536,-4.07193726517537e-34
0.001568,-5.939199473857889e-34
0.0015999999999999999,-5.475163301737721e-34
0.001632,-1.1947336437458497e-34
0.001664,7.71130171480566e-34
0.001696,1.7547673612876784e-33
0.001728,2.2777400228797063e-33
0.0017599999999999998,1.7857999535587637e-33
0.001792,-2.7493902453165123e-34
0.0018239999999999999,-3.887611767098264e-33
0.001856,-7.308909357869839e-33
0.001888,-8.470348287894586e-33
0.0019199999999999998,-5.303445048220801e-33
0.001952,4.1871266094344e-33
0.001984,1.8228301415451203e-32
0.002016,2.95376023427331e-32
0.002048,3.0395367845839245e-32
0.00208,1.3081936379328668e-32
0.0021119999999999997,-2.869482262073104e-32
0.002144,-8.121340146775693e-32
0.002176,-1.1600660554781227e-31
0.002208,-1.0426421350337001e-31
0.00224,-1.717600397690216e-32
0.0022719999999999997,1.586890970650039e-31
0.002304,3.477796971592612e-31
0.002336,4.4261559997916616e-31
0.002368,3.3567535177844444e-31
0.0024,-8.033291653448322e-32
0.0024319999999999997,-7.881924560433389e-31
0.002464,-1.4406848923340864e-30
0.002496,-1.6365371405669647e-30
0.002528,-9.744761159022455e-31
0.0025599999999999998,9.264065411360342e-31
0.0025919999999999997,3.6587229845051306e-30
0.002624,5.7930132546647545e-30
0.002656,5.831706647283447e-30
0.002688,2.2772324580298703e-30
0.0027199999999999998,-6.025204413761891e-30
0.0027519999999999997,-1.617851033022092e-29
0.002784,-2.263924054363538e-29
0.002816,-1.981837359876089e-29
0.002848,-2.1268880403534206e-30
0.0028799999999999997,3.2553255338583523e-29
0.0029119999999999997,6.885748414422438e-29
0.002944,8.592921719228505e-29
0.002976,6.290989477432392e-29
0.003008,-2.0955221490384674e-29
0.0030399999999999997,-1.5947592126873524e-28
0.003072,-2.837184092503624e-28
0.003104,-3.1583681179851224e-28
0.003136,-1.7798525527643782e-28
0.003168,2.0222822510034595e-28
0.0031999999999999997,7.333090543729199e-28
0.003232,1.1351574508175611e-27
0.003264,1.1172453858176319e-27
0.003296,3.8904483075651577e-28
0.003328,-1.2587831182368015e-27
0.0033599999999999997,-3.219384202990476e-27
0.003392,-4.414209675217571e-27
0.003424,-3.758983978263251e-27
0.003456,-1.6943155547275895e-28
0.0034879999999999998,6.660466678590203e-27
0.0035199999999999997,1.3620991040887316e-26
0.003552,1.6665591948584613e-26
0.003584,1.1747694550523244e-26
0.003616,-5.140169405945648e-27
0.0036479999999999998,-3.221514746966576e-26
0.0036799999999999997,-5.582903595208475e-26
0.003712,-6.087971597466037e-26
0.003744,-3.226506865885025e-26
0.003776,4.3698289914625263e-26
0.0038079999999999998,1.4680773840703494e-25
0.0038399999999999997,2.22262347684005e-25
0.003872,2.136999738179879e-25
0.003904,6.475847288143707e-26
0.003935999999999999,-2.619060714552314e-25
0.003968,-6.400392730868963e-25
0.004,-8.59962469282036e-25
0.004032,-7.113313922494203e-25
0.004064,1.619766794173143e-26
0.004096,1.359509050744888e-24
0.004128,2.692136145323336e-24
0.00416,3.2290641828205626e-24
0.0041919999999999995,2.1852783943800582e-24
0.0042239999999999995,-1.2111566247249654e-24
0.004256,-6.4968998461946e-24
0.004288,-1.0976765454778291e-23
0.00432,-1.1721038642843992e-23
0.004352,-5.800004602759532e-24
0.004384,9.356441379970178e-24
0.004416,2.9352398330820855e-23
0.004448,4.348201768820001e-23
0.00448,4.081145499042585e-23
0.0045119999999999995,1.040686577581655e-23
0.004543999999999999,-5.426105456024674e-23
0.004576,-1.2710247670275336e-22
0.004608,-1.6738138656120707e-22
0.00464,-1.3429212109651412e-22
0.004672,1.296374196805422e-23
0.004704,2.767946635792463e-22
0.004736,5.315720346803753e-22
0.004768,6.250070475767395e-22
0.0048,4.048108945736384e-22
0.0048319999999999995,-2.7728481999621493e-22
0.004863999999999999,-1.3079546888966897e-21
0.004896,-2.1562356578768027e-21
0.004928,-2.2537781591967838e-21
0.00496,-1.0322326251169554e-21
0.004992,1.9875896815718543e-21
0.005024,5.860921925508249e-21
0.005056,8.498984578437874e-21
0.005088,7.780668177098488e-21
0.0051199999999999996,1.5848632582278676e-21
0.0051519999999999995,-1.1199494279442654e-20
0.005183999999999999,-2.521390664873934e-20
0.005216,-3.254849093371267e-20
0.005248,-2.528715884904587e-20
0.00528,4.478602196520022e-21
0.005312,5.622598649201142e-20
0.005344,1.048626476260756e-19
0.005376,1.208452179856312e-19
0.005408,7.463032995759675e-20
0.0054399999999999995,-6.216290435907573e-20
0.0054719999999999994,-2.6289599859927134e-19
0.005503999999999999,-4.231878106953331e-19
0.005536,-4.327790994182438e-19
0.005568,-1.8141062353898508e-19
0.0056,4.1946746191001797e-19
0.005632,1.1688762398681762e-18
0.005664,1.6597385873107928e-18
0.005696,1.4805607740932505e-18
0.005728,2.198490700709321e-19
0.0057599999999999995,-2.304177884139779e-18
0.005791999999999999,-4.99696625930491e-18
0.005823999999999999,-6.3232312285192884e-18
0.005856,-4.7472699972557765e-18
0.005888,1.262307525861318e-18
0.00592,1.1399099878414374e-17
0.005952,2.0668589790469924e-17
0.005984,2.3339532867969656e-17
0.006016,1.3680684716855223e-17
0.0060479999999999996,-1.3718082780030221e-17
0.0060799999999999995,-5.276798599378358e-17
0.006111999999999999,-8.298857100359194e-17
0.006144,-8.299056820620404e-17
0.006176,-3.138470799836896e-17
0.006208,8.801582665244078e-17
0.00624,2.3284370360299604e-16
0.006272,3.238488503199148e-16
0.006304,2.8120543278418287e-16
0.006336,2.508761697678575e-17
0.0063679999999999995,-4.725247282125378e-16
0.0063999999999999994,-9.892725558592193e-16
0.006431999999999999,-1.2272562295801081e-15
0.006464,-8.885604331410516e-16
0.006496,3.228908322368887e-16
0.006528,2.305979502159328e-15
0.00656,4.069803587497149e-15
0.006592,4.5025089105517704e-15
0.006624,2.4922412936246118e-15
0.006656,-2.987449955088105e-15
0.0066879999999999995,-1.0575113660580902e-14
0.006719999999999999,-1.62592569213792e-14
0.006751999999999999,-1.589037700334773e-14
0.006784,-5.318971172350809e-15
0.006816,1.8374677756949675e-14
0.006848,4.6329577703957696e-14
0.00688,6.312997613178601e-14
0.006912,5.3289521381954924e-14
0.006944,1.3218617959845089e-15
0.0069759999999999996,-9.66507311078543e-14
0.0070079999999999995,-1.9567068159308535e-13
0.007039999999999999,-2.3794067488839603e-13
0.007071999999999999,-1.656633382992057e-13
0.007104,7.828946947941735e-14
0.007136,4.657855734156751e-13
0.007168,8.007492880637859e-13
0.0072,8.674764649239575e-13
0.007232,4.502629554963971e-13
0.007264,-6.444844424542061e-13
0.0072959999999999995,-2.1170924643838336e-12
0.0073279999999999994,-3.1829666727135975e-12
0.007359999999999999,-3.0370708946867918e-12
0.007391999999999999,-8.743689575467179e-13
0.007424,3.822241534256029e-12
0.007456,9.211041906188487e-12
0.007488,1.2295488802218127e-11
0.00752,1.007114046759258e-11
0.007552,-4.663806024239736e-13
0.007584,-1.973213973970127e-11
0.0076159999999999995,-3.867572604648584e-11
0.007647999999999999,-4.608440836572952e-11
0.007679999999999999,-3.074545554038411e-11
0.007711999999999999,1.833416133201426e-11
0.007744,9.396346125148132e-11
0.007776,1.5743730910683699e-10
0.007808,1.6690942685900175e-10
0.00784,8.053353646889421e-11
0.007871999999999999,-1.3793690665359407e-10
0.007904,-4.2335865925136407e-10
0.007936,-6.224264919195325e-10
0.007968,-5.788972202709265e-10
0.008,-1.3652765991836458e-10
0.008032,7.953415902484652e-10
0.008064,1.8457800692601555e-09
0.008095999999999999,2.445682516492121e-09
0.008128,2.0251810899293244e-09
0.008159999999999999,1.47179405493813e-11
0.008192,-3.309662003736526e-09
0.008224,-4.983935098714827e-09
0.008256,-1.511184812982089e-09
0.008288,1.0605505384865722e-08
0.00832,3.526860422709365e-08
0.008352,9.978327080021017e-08
0.008383999999999999,2.6720371117124775e-07
0.008416,6.035987518653596e-07
0.008447999999999999,1.175037219407639e-06
0.00848,2.1278436360440077e-06
0.008512,4.80660380014003e-06
0.008544,1.1476998573534438e-05
0.008576,2.4428325953596224e-05
0.008608,4.59498839376921e-05
0.00864,8.186767268480004e-05
0.008672,0.00015949126776278113
0.008704,0.00031419832008835406
0.008735999999999999,0.0005813809043044118
0.008768,0.000996499754303221
0.008799999999999999,0.0016460477065140533
0.008832,0.002757979179625833
0.008864,0.004584559188234357
0.008896,0.00737805274693527
0.008928,0.011392639007504108
0.00896,0.016963727601878052
0.008992,0.02453637269874571
0.009023999999999999,0.03456338617806134
0.009056,0.04749757991978114
0.009087999999999999,0.06370758680029083
0.00912,0.08251039440513375
0.009152,0.10250812286662733
0.009184,0.12228923101826125
0.009216,0.14044217769352843
0.009248,0.15567336399449863
0.00928,0.1673104956976933
0.009311999999999999,0.17488513323133204
0.009344,0.17792895681264712
0.009375999999999999,0.17597696800128612
0.009408,0.16962927023633168
0.009439999999999999,0.16207029872670511
0.009472,0.1568688449783215
0.009504,0.1575937004970971
0.009536,0.16772731424341172
0.009568,0.1879506935042928
0.0096,0.215597741173266
0.009632,0.24780580045164385
0.009663999999999999,0.28171221454073264
0.009696,0.3145725648513608
0.009727999999999999,0.3448913420508118
0.00976,0.37192289139711554
0.009792,0.3949317685827604
0.009824,0.41318252930023575
0.009856,0.42632710288440007
0.009888,0.4357907073243291
0.00992,0.4435056831774595
0.009951999999999999,0.4514044112938353
0.009984,0.4614144360281133
0.010015999999999999,0.47462647799244234
0.010048,0.49034923407853004
0.010079999999999999,0.5076629337372026
0.010112,0.5256478064192895
0.010144,0.543407262165389
0.010176,0.5606364072610304
0.010208,0.5776565199359378
0.010239999999999999,0.5948189610824083
0.010272,0.6124750915927418
0.010303999999999999,0.6309282097920165
0.010336,0.650048891331057
