U,RF
0.0,0.0
3e-05,-3.7414173112635326e-39
6e-05,-4.8622906945487793e-39
9e-05,-4.055306807466759e-39
0.00012,-2.013152307628501e-39
0.00015000000000000001,5.714861473549757e-40
0.00018,3.0059218998726435e-39
0.00021,4.597468292313482e-39
0.00024,4.653438667066464e-39
0.00027,2.48114636652057e-39
0.00030000000000000003,-2.5555837666167873e-39
0.00033,-9.277586455537334e-39
0.00036,-1.4347168972361586e-38
0.00039,-1.4300843938618733e-38
0.00042,-5.6751239758379495e-39
0.00045,1.4240037278202197e-38
0.00048,3.886600226272879e-38
0.00051,5.536981014923565e-38
0.00054,5.080185090799797e-38
0.00057,1.2212514509290993e-38
0.0006000000000000001,-6.816240541404324e-38
0.00063,-1.610294322952057e-37
0.00066,-2.2096838269724647e-37
0.00069,-2.0249279292097214e-37
0.00072,-6.011619926718841e-38
0.00075,2.3652771693466205e-37
0.00078,5.8648375565295405e-37
0.0008100000000000001,8.212985003086435e-37
0.00084,7.719642213803194e-37
0.00087,2.69473189346574e-37
0.0009,-8.10474918140687e-37
0.00093,-2.1221597202244855e-36
0.00096,-3.038667077318958e-36
0.00099,-2.9292941240573218e-36
0.00102,-1.1633379950727842e-36
0.00105,2.7596019033339052e-36
0.00108,7.667582956453714e-36
0.00111,1.1229863900824813e-35
0.00114,1.1092462709710224e-35
0.00117,4.9013973563729716e-36
0.0012000000000000001,-9.325386951382602e-36
0.00123,-2.766325531925273e-35
0.00126,-4.145931612730949e-35
0.0012900000000000001,-4.1928101747487643e-35
0.00132,-2.028414455172227e-35
0.00135,3.122347350825952e-35
0.00138,9.96424069626339e-35
0.00141,1.5290144673691171e-34
0.00144,1.5821234394998678e-34
0.00147,8.278684972075409e-35
0.0015,-1.0337546249978106e-34
0.0015300000000000001,-3.582841729169817e-34
0.00156,-5.632931617345755e-34
0.00159,-5.96034363044171e-34
0.0016200000000000001,-3.3413971093737197e-34
0.00165,3.3753812744931595e-34
0.00168,1.2858913197423925e-33
0.0017100000000000001,2.0729296837351565e-33
0.00174,2.2419667731128105e-33
0.00177,1.3363161415605586e-33
0.0018,-1.0829284387582936e-33
0.00183,-4.6060500753082814e-33
0.00186,-7.620095316593458e-33
0.00189,-8.420686271326665e-33
0.00192,-5.303445048220761e-33
0.0019500000000000001,3.395064294163599e-33
0.00198,1.6464240545905013e-32
0.00201,2.798046311893633e-32
0.00204,3.158292690684547e-32
0.0020700000000000002,2.09108268032204e-32
0.0021,-1.0310743566029776e-32
0.00213,-5.871892566962206e-32
0.00216,-1.0262631418850133e-31
0.00219,-1.182940182335909e-31
0.00222,-8.198314691581399e-32
0.0022500000000000003,2.9888101876939555e-32
0.00228,2.089180454562896e-31
0.00231,3.759829047893755e-31
0.00234,4.424877320261725e-31
0.00237,3.198375793166582e-31
0.0024000000000000002,-8.033291653449125e-32
0.00243,-7.414097178026729e-31
0.00246,-1.3758666148969666e-30
0.00249,-1.6530647744838333e-30
0.00252,-1.2423653632297427e-30
0.00255,1.8665312269029733e-31
0.0025800000000000003,2.62374958391258e-30
0.00261,5.0288211982825655e-30
0.00264,6.167907729687423e-30
0.00267,4.807048942014204e-30
0.0027,-2.8765520479627015e-31
0.0027300000000000002,-9.257060388428622e-30
0.00276,-1.8358193006330487e-29
0.00279,-2.2985841288128832e-29
0.00282,-1.853479346345014e-29
0.00285,-3.998377619210237e-31
0.00288,3.255325533858409e-29
0.0029100000000000003,6.693549394135796e-29
0.00294,8.555996672555477e-29
0.00297,7.123975010328726e-29
0.003,6.787920486666787e-30
0.00303,-1.140634668740095e-28
0.0030600000000000002,-2.4374209266545236e-28
0.00309,-3.181094933223972e-28
0.00312,-2.7302264552354987e-28
0.00315,-4.433852594761156e-29
0.00318,3.980862412331055e-28
0.00321,8.864230346957124e-28
0.0032400000000000003,1.1813807289458444e-27
0.00327,1.0435716050916329e-27
0.0033,2.336079442412026e-28
0.00333,-1.3832400507464336e-27
0.00336,-3.2193842029904992e-27
0.0033900000000000002,-4.3824833832873495e-27
0.0034200000000000003,-3.979122063387481e-27
0.00345,-1.115884715041456e-27
0.00348,4.782680538604919e-27
0.00351,1.1676305854714436e-26
0.00354,1.6239626549484588e-26
0.0035700000000000003,1.5138367690625114e-26
0.0036,5.038254345845972e-27
0.00363,-1.6443500371166708e-26
0.00366,-4.228710104908479e-26
0.00369,-6.011122346071462e-26
0.00372,-5.747210510237441e-26
0.0037500000000000003,-2.1925983470382464e-26
0.00378,5.617290452949764e-26
0.00381,1.5291866413889074e-25
0.00384,2.2226234768400563e-25
0.00387,2.177629796386038e-25
0.0039000000000000003,9.297958447644696e-26
0.00393,-1.9046793857155762e-25
0.00396,-5.521215877280584e-25
0.0039900000000000005,-8.2094169719722845e-25
0.00402,-8.236099310914955e-25
0.00405,-3.8680795352331614e-25
0.00408,6.401254723178851e-25
0.00411,1.9901325130077558e-24
0.0041400000000000005,3.0288940218231474e-24
0.00417,3.10957776124185e-24
0.0042,1.5853514937417712e-24
0.00423,-2.1287917243516207e-24
0.00426,-7.161036521175593e-24
0.00429,-1.1163122365406087e-23
0.00432,-1.1721038642843992e-23
0.00435,-6.420774739290656e-24
0.00438,6.98902660566073e-24
0.00441,2.5720335977278926e-23
0.00444,4.109752661724165e-23
0.00447,4.4111388306266754e-23
0.0045000000000000005,2.5752710825072816e-23
0.00453,-2.2579116588858813e-23
0.00456,-9.220172572706295e-23
0.00459,-1.5113711544334254e-22
0.00462,-1.6576245547476748e-22
0.0046500000000000005,-1.0245491555841062e-22
0.00468,7.144194856036833e-23
0.00471,3.2984676233781585e-22
0.00474,5.551979318207984e-22
0.00477,6.220133461768775e-22
0.0048000000000000004,4.0481089457362665e-22
0.00483,-2.197858716944668e-22
0.00486,-1.1774397418788743e-21
0.00489,-2.0372316164015576e-21
0.00492,-2.3308558821956915e-21
0.00495,-1.5900069261944948e-21
0.00498,6.495439043496386e-22
0.00501,4.193274600643868e-21
0.00504,7.466931292302834e-21
0.00507,8.722773637893247e-21
0.0051,6.213061295982008e-21
0.00513,-1.803385186426151e-21
0.0051600000000000005,-1.4896420176569416e-20
0.00519,-2.7336637116611905e-20
0.00522,-3.2601380253882705e-20
0.00525,-2.416799383571007e-20
0.00528,4.478602196520022e-21
0.0053100000000000005,5.2776368151233504e-20
0.00534,9.99629657299213e-20
0.00537,1.2169541014397441e-19
0.0054,9.363071660478105e-20
0.00543,-8.570087236827822e-21
0.0054600000000000004,-1.8643817379602072e-19
0.00549,-3.6510249080937893e-19
0.00552,-4.537122230552472e-19
0.00555,-3.6141655531196045e-19
0.00558,2.6353187991733242e-21
0.00561,6.565668190883717e-19
0.00564,1.3319045284234403e-18
0.0056700000000000006,1.6895880612482357e-18
0.0057,1.3905570320065648e-18
0.00573,9.57510551422801e-20
0.00576,-2.3041778841398563e-18
0.00579,-4.8527674350628675e-18
0.0058200000000000005,-6.284669697740252e-18
0.00585,-5.334504561935414e-18
0.00588,-7.3689191741193505e-19
0.00591,8.055167826826304e-18
0.00594,1.7657967771177138e-17
0.0059700000000000005,2.3350223606050008e-17
0.006,2.040953547061773e-17
0.00603,4.1135035040537955e-18
0.00606,-2.803876490341339e-17
0.00609,-6.416561373326561e-17
0.0061200000000000004,-8.665758125504701e-17
0.00615,-7.789045240260144e-17
0.00618,-2.0240012109775342e-17
0.00621,9.71340302635028e-17
0.00624,2.3284370360299604e-16
0.00627,3.212482429480842e-16
0.0063,2.9657318789491173e-16
0.0063300000000000006,9.304407803962394e-17
0.00636,-3.3469282337116016e-16
0.00639,-8.437330807529084e-16
0.00642,-1.1895906664136032e-15
0.00645,-1.126790924032375e-15
0.0064800000000000005,-4.0985919728836604e-16
0.00651,1.146216644123075e-15
0.00654,3.0528273329144956e-15
0.00657,4.400269163210417e-15
0.0066,4.272402523259615e-15
0.0066300000000000005,1.753087801310899e-15
0.00666,-3.898177985860924e-15
0.00669,-1.1029194958024435e-14
0.00672,-1.625925692137929e-14
0.00675,-1.616927898146561e-14
0.0067800000000000004,-7.340176243823675e-15
0.00681,1.31484560954254e-14
0.006840000000000001,3.978165162296995e-14
0.00687,6.001384886525605e-14
0.0069,6.108468726384497e-14
0.00693,3.023380626029581e-14
0.00696,-4.3921200886076396e-14
0.0069900000000000006,-1.432508090768338e-13
0.00702,-2.212766657594848e-13
0.00705,-2.303752033451151e-13
0.00708,-1.2292285424480224e-13
0.00711,1.450196651065497e-13
0.0071400000000000005,5.149525230187968e-13
0.00717,8.150163701248225e-13
0.0072,8.674764649239575e-13
0.00723,4.945980659155047e-13
0.00726,-4.71904543454619e-13
0.0072900000000000005,-1.8476871962358667e-12
0.00732,-2.998654831353793e-12
0.00735,-3.261478082828505e-12
0.00738,-1.9728275846800096e-12
0.00741,1.5076445500964754e-12
0.00744,6.616908295038162e-12
0.00747,1.1021172685805897e-11
