U,RF
0.0,0.0
3.6e-05,-4.153069529115292e-39
7.2e-05,-4.732049559333824e-39
0.000108,-2.9339026350074496e-39
0.000144,4.44086995119901e-41
0.00018,3.0059218998726435e-39
0.000216,4.7536744217226605e-39
0.000252,4.0907037207101935e-39
0.000288,-1.7992621563907338e-40
0.000324,-7.954547935409865e-39
0.00036,-1.4347168972361586e-38
0.00039600000000000003,-1.3372883136496675e-38
0.000432,9.528606528023337e-40
0.000468,2.926509695901592e-38
0.000504,5.334040242120263e-38
0.00054,5.080185090799797e-38
0.000576,-7.274724500032606e-40
0.000612,-1.0634945166725436e-37
0.000648,-2.0385530539067316e-37
0.000684,-2.146444243480534e-37
0.00072,-6.011619926718841e-38
0.000756,3.0761785718630157e-37
0.0007920000000000001,7.036910416559415e-37
0.0008280000000000001,8.366123104711009e-37
0.000864,4.143363070187855e-37
0.0009,-8.10474918140687e-37
0.000936,-2.3572578789342596e-36
0.000972,-3.153342893717577e-36
0.001008,-2.1088754111368242e-36
0.001044,1.8236720980129638e-36
0.00108,7.667582956453714e-36
0.001116,1.1573685658296329e-35
0.001152,9.474299261339308e-36
0.001188,-2.6864782361732758e-36
0.001224,-2.407789128636573e-35
0.00126,-4.145931612730949e-35
0.001296,-3.964946469770814e-35
0.001332,-3.467048936265231e-36
0.001368,7.225787888515406e-35
0.001404,1.4503626622275711e-34
0.00144,1.5821234394998678e-34
0.001476,5.512801800029269e-35
0.001512,-2.034953570404772e-34
0.0015480000000000001,-4.951090890176283e-34
0.0015840000000000001,-6.091412129464949e-34
0.0016200000000000001,-3.3413971093737197e-34
0.0016560000000000001,5.181930027488495e-34
0.0016920000000000001,1.645638885729165e-33
0.001728,2.2777400228797063e-33
0.001764,1.6253422349685182e-33
0.0018,-1.0829284387582936e-33
0.001836,-5.304125327707681e-33
0.001872,-8.301391374785047e-33
0.001908,-7.1295615838462e-33
0.001944,1.1546254517342818e-33
0.00198,1.6464240545905013e-32
0.002016,2.95376023427331e-32
0.002052,2.938323961833866e-32
0.002088,5.009681148841843e-33
0.002124,-4.863770822723034e-32
0.00216,-1.0262631418850133e-31
0.002196,-1.1594977450751536e-31
0.002232,-4.7587285727948083e-32
0.002268,1.3378056105450054e-31
0.002304,3.477796971592612e-31
0.00234,4.424877320261725e-31
0.002376,2.648125957703969e-31
0.002412,-3.2679714020928647e-31
0.002448,-1.146439129893466e-30
0.002484,-1.642076505567064e-30
0.00252,-1.2423653632297427e-30
0.002556,6.174043113495087e-31
0.002592,3.6587229845051656e-30
0.002628,5.943164782192534e-30
0.002664,5.3384464164085066e-30
0.0027,-2.8765520479627015e-31
0.002736,-1.1214115493919371e-29
0.002772,-2.1003962298523218e-29
0.002808,-2.1699389679402715e-29
0.002844,-5.3425916973527315e-30
0.00288,3.255325533858409e-29
0.002916,7.247099131849584e-29
0.002952,8.47477105263452e-29
0.002988,3.9684409002261743e-29
0.003024,-8.713498075185567e-29
0.0030600000000000002,-2.4374209266545236e-28
0.0030960000000000002,-3.20701040385373e-28
0.0031320000000000002,-2.071726796124164e-28
0.0031680000000000002,2.0222822510035268e-28
0.0032040000000000003,7.965655969356502e-28
0.0032400000000000003,1.1813807289458444e-27
0.0032760000000000003,9.430116428857778e-28
0.0033120000000000003,-3.301528326171377e-28
0.0033480000000000003,-2.5156606691445786e-27
0.0033840000000000003,-4.2465910903397364e-27
0.0034200000000000003,-3.979122063387481e-27
0.003456,-1.6943155547275895e-28
0.003492,7.606373623942829e-27
0.003528,1.490732842180379e-26
0.003564,1.5971831023437358e-26
0.0036,5.038254345845972e-27
0.003636,-2.1656478167876592e-26
0.003672,-5.1075938105897386e-26
0.003708,-6.177974213834253e-26
0.003744,-3.226506865885025e-26
0.00378,5.617290452949764e-26
0.003816,1.7046567814989536e-25
0.003852,2.319244612861762e-25
0.003888,1.6029924822900082e-25
0.003924,-1.22249197535882e-25
0.00396,-5.521215877280584e-25
0.003996,-8.48313680770475e-25
0.004032,-7.113313922494203e-25
0.0040680000000000004,1.578643283220341e-25
0.004104,1.7243321158190335e-24
0.0041400000000000005,3.0288940218231474e-24
0.004176,2.953823939896045e-24
0.0042120000000000005,3.8139576359942193e-25
0.004248,-5.1365730823620986e-24
0.0042840000000000005,-1.056099042224905e-23
0.00432,-1.1721038642843992e-23
0.0043560000000000005,-4.44530740281123e-24
0.004392,1.430745514807271e-23
0.0044280000000000005,3.592573406308948e-23
0.004464,4.493012437506219e-23
0.0045000000000000005,2.5752710825072816e-23
0.004536,-3.5744720117633255e-23
0.0045720000000000005,-1.1894122643893111e-22
0.004608,-1.6738138656120707e-22
0.004644,-1.2296494979012734e-22
0.00468,7.144194856036833e-23
0.004716,3.8157671532460652e-22
0.004752,6.0797538638507335e-22
0.004788,5.338048742233274e-22
0.004824,-5.772255212805068e-23
0.00486,-1.1774397418788743e-21
0.004896,-2.1562356578768027e-21
0.004932,-2.1848782007424023e-21
0.004968,-4.541352710962622e-22
0.005004,3.450206690829989e-21
0.00504,7.466931292302834e-21
0.005076,8.578003235437008e-21
0.005112,3.7633272102360715e-21
0.005148,-9.372275624374308e-21
0.005184,-2.5213906648739667e-20
0.00522,-3.2601380253882705e-20
0.005256,-2.0263547299187297e-20
0.005292,2.2373097757056632e-20
0.005328,8.277961793004015e-20
0.005364,1.2055371678418787e-19
0.0054,9.363071660478105e-20
0.005436,-3.971916698169195e-20
0.005472,-2.6289599859927654e-19
