U,RF
0.0,0.0
3.4e-05,-4.027156917581591e-39
6.8e-05,-4.8069997493300865e-39
0.000102,-3.34787502823599e-39
0.000136,-6.5812928728980685e-40
0.00017,2.2538909405179567e-39
0.000204,4.37983912219679e-39
0.00023799999999999998,4.711368724756187e-39
0.000272,2.2401332152056492e-39
0.000306,-3.865930524002005e-39
0.00034,-1.1322085949574436e-38
0.000374,-1.5172913757983084e-38
0.000408,-1.0376602544656956e-38
0.000442,7.953805383147304e-39
0.00047599999999999997,3.5769167236226186e-38
0.00051,5.536981014923565e-38
0.000544,4.790493884038653e-38
0.000578,-5.471767382693779e-39
0.000612,-1.0634945166725436e-37
0.000646,-1.9998775240947676e-37
0.00068,-2.20171855934061e-37
0.000714,-1.0068694856570741e-37
0.000748,2.132430477913455e-37
0.000782,6.075897631570243e-37
0.000816,8.395718137543844e-37
0.00085,6.631640217645589e-37
0.000884,-1.6709760098651761e-37
0.000918,-1.6095877323291428e-36
0.0009519999999999999,-2.8685355064917105e-36
0.000986,-3.025824426423255e-36
0.00102,-1.1633379950727842e-36
0.001054,3.407123831985521e-36
0.001088,8.846285785553884e-36
0.001122,1.1750688274134521e-35
0.001156,8.693630942954494e-36
0.00119,-3.72194947957731e-36
0.001224,-2.407789128636573e-35
0.001258,-4.0857022622558876e-35
0.001292,-4.127030572321349e-35
0.001326,-1.2528702823386348e-35
0.00136,5.369025131052453e-35
0.001394,1.2837801094101881e-34
0.001428,1.639402101004918e-34
0.001462,1.1264687345475952e-34
0.001496,-7.219207304469373e-35
0.00153,-3.582841729169799e-34
0.001564,-5.802828526013302e-34
0.001598,-5.600564653398337e-34
0.001632,-1.1947336437458497e-34
0.001666,8.35616652991149e-34
0.0017,1.8566979535928318e-33
0.001734,2.279520406629598e-33
0.001768,1.4392838607697056e-33
0.001802,-1.2994694221902372e-33
0.001836,-5.304125327707681e-33
0.00187,-8.217065142789901e-33
0.0019039999999999999,-7.557219658579493e-33
0.001938,-8.435196662189964e-34
0.001972,1.2868372074570688e-32
0.002006,2.6763367858411585e-32
0.00204,3.158292690684547e-32
0.002074,1.8067601667931216e-32
0.002108,-2.231856892306837e-32
0.002142,-7.815135419712733e-32
0.002176,-1.1600660554781227e-31
0.00221,-1.0132753158607524e-31
0.002244,4.426584623173618e-34
0.002278,1.9637494969948164e-31
0.002312,3.845251075206707e-31
0.002346,4.359251382111756e-31
0.00238,2.2160704805627797e-31
0.002414,-3.71117860394684e-31
0.002448,-1.146439129893466e-30
0.002482,-1.6327562838087298e-30
0.002516,-1.3487571478685979e-30
0.00255,1.8665312269029733e-31
0.002584,2.9732099717633217e-30
0.002618,5.5073055682207305e-30
0.002652,5.992659426129834e-30
0.002686,2.632991059557983e-30
0.00272,-6.025204413762032e-30
0.002754,-1.6748478452986465e-29
0.002788,-2.2908838124182624e-29
0.002822,-1.7802459596878108e-29
0.002856,5.2514857180502316e-30
0.0028899999999999998,4.4703943199110066e-29
0.002924,7.863352493067883e-29
0.002958,8.202116259059478e-29
0.002992,2.984778785669746e-29
0.003026,-9.60402147891149e-29
0.00306,-2.437420926654508e-28
0.003094,-3.203997747023679e-28
0.003128,-2.3264002428429844e-28
0.003162,1.1184748859257125e-28
0.003196,6.680332550472672e-28
0.00323,1.1193250837929774e-27
0.003264,1.1172453858176319e-27
0.003298,3.133165721091367e-28
0.003332,-1.508676407950717e-27
0.003366,-3.5344369337096274e-27
0.0034,-4.4662000620215724e-27
0.003434,-3.003417499467381e-27
0.003468,2.1196227030191463e-27
