U,RF
0.0,0.0
2.9e-05,-3.6627672586486716e-39
5.8e-05,-4.855205895743897e-39
8.7e-05,-4.203017203599573e-39
0.000116,-2.331902474529601e-39
0.000145,1.32436999152123e-40
0.000174,2.5642999251317014e-39
0.000203,4.337985011095237e-39
0.000232,4.82779096472883e-39
0.000261,3.408016493718579e-39
0.00029,-5.463391690859659e-40
0.000319,-6.821515099791249e-39
0.000348,-1.2739289578505584e-38
0.000377,-1.5171107283987285e-38
0.000406,-1.0988412894994714e-38
0.000435,2.927999008470552e-39
0.000464,2.5919252452152833e-38
0.000493,4.777450326535139e-38
0.000522,5.679641666973452e-38
0.0005510000000000001,4.128765788697022e-38
0.00058,-1.0420129547678515e-38
0.000609,-9.677351691859744e-38
0.000638,-1.821106474681542e-37
0.0006670000000000001,-2.2534376700525093e-37
0.000696,-1.8538512133879025e-37
0.000725,-2.1146956277675456e-38
0.000754,2.8376519799644216e-37
0.0007830000000000001,6.179352158884441e-37
0.000812,8.28719257825556e-37
0.000841,7.634532676856453e-37
0.00087,2.69473189346574e-37
0.0008990000000000001,-7.673083509532583e-37
0.000928,-2.0400318123572228e-36
0.000957,-2.982774358296981e-36
0.000986,-3.025824426423255e-36
0.001015,-1.5994704543867462e-36
0.001044,1.8236720980129638e-36
0.001073,6.556193078889312e-36
0.0011020000000000001,1.0544487335605344e-35
0.001131,1.1662211621861441e-35
0.00116,7.783022691358097e-36
0.001189,-3.2000666366538235e-36
0.001218,-2.0381138692110573e-35
0.001247,-3.6601956472320736e-35
0.001276,-4.392663960762187e-35
0.001305,-3.4419307728352027e-35
0.0013340000000000001,-1.440804648486952e-37
0.001363,6.063068259879151e-35
0.001392,1.2460135205129862e-34
0.001421,1.6215042427206653e-34
0.00145,1.4366039548475133e-34
0.001479,3.95137619130084e-35
0.001508,-1.6931716213538067e-34
0.001537,-4.15082526694139e-34
0.0015660000000000001,-5.875386031062036e-34
0.001595,-5.76150770651579e-34
0.001624,-2.703844086102743e-34
0.001653,4.266170502321642e-34
0.001682,1.3484309689865322e-33
0.001711,2.091055268455042e-33
0.00174,2.2419667731128105e-33
0.001769,1.3886423074349709e-33
0.0017980000000000001,-8.716999064198075e-34
0.001827,-4.248524114233966e-33
0.001856,-7.308909357869839e-33
0.001885,-8.513297400638459e-33
0.001914,-6.322130005850873e-33
0.001943,8.034892228364485e-34
0.001972,1.2868372074570688e-32
0.002001,2.506712438712307e-32
0.00203,3.1654054466408596e-32
0.002059,2.6883470618343e-32
0.002088,5.009681148841843e-33
0.002117,-3.6902109130170654e-32
0.002146,-8.420620899320239e-32
0.002175,-1.15473807450837e-31
0.0022040000000000002,-1.0926165228478955e-31
0.002233,-4.412649127677524e-32
0.002262,9.72658127558304e-32
0.002291,2.762506750068115e-31
0.00232,4.1369957658764965e-31
0.002349,4.295850292348572e-31
0.002378,2.4387954468494637e-31
0.002407,-2.1954948650104153e-31
0.002436,-8.810111322221145e-31
0.002465,-1.4558052321910323e-30
0.002494,-1.6452669528458726e-30
0.002523,-1.1507314606247419e-30
0.002552,3.25382407643627e-31
0.002581,2.7112823111974186e-30
0.00261,5.0288211982825655e-30
0.002639,6.163367357841387e-30
0.0026680000000000002,5.000289078816153e-30
0.002697,4.2495465014921115e-31
0.002726,-7.953010082433145e-30
0.002755,-1.702762705943196e-29
0.002784,-2.263924054363538e-29
0.002813,-2.06279797992051e-29
0.002842,-6.83397409030279e-30
0.002871,2.1735264499518316e-29
0.0029,5.637687364186051e-29
0.002929,8.164713447944184e-29
0.002958,8.202116259059478e-29
0.002987,4.19740735536533e-29
0.003016,-5.266678257640649e-29
0.003045,-1.8180774395396113e-28
0.003074,-2.892324841853974e-28
0.003103,-3.1700084787134152e-28
0.0031320000000000002,-2.071726796124164e-28
0.003161,9.746980669299511e-29
