TRUE_STRAIN,TRUE_STRESS,PLASTIC_STRAIN
0.0022,403.71338338803554,0.0
0.0023,407.456630122198,8.191763383704658e-05
0.0024000000000000002,410.2738162327115,0.0001683087551236622
0.0025,413.091002343225,0.0002546998764102774
0.0026000000000000003,415.90818845373855,0.0003410909976968926
0.0027,418.72537456425204,0.0004274821189835078
0.0028,421.340285621694,0.0005148503630287935
0.0029000000000000002,423.3000497083676,0.0006053834017716525
0.003,425.2598137950412,0.0006959164405145107
0.0031000000000000003,427.21957788171477,0.0007864494792573702
0.0032,429.17934196838837,0.0008769825180002283
0.0033,431.1391060550619,0.0009675155567430869
0.0034000000000000002,432.82549011136575,0.001059369202478178
0.0035,434.27272533387253,0.0011523780958064066
0.0036000000000000003,435.7199605563793,0.0012453869891346351
0.0037,437.167195778886,0.0013383958824628637
0.0038,438.6144310013928,0.0014314047757910918
0.0039000000000000003,440.0616662238996,0.0015244136691193208
0.004,441.43604377670704,0.0016177745133486902
0.0041,442.37567228923695,0.0017132354839906596
0.004200000000000001,443.3153008017668,0.0018086964546326291
0.0043,444.2549293142967,0.0019041574252745977
0.0044,445.19455782682655,0.001999618395916567
0.0045000000000000005,446.13418633935646,0.0020950793665585367
0.0046,447.0738148518863,0.0021905403372005057
0.0047,448.0134433644162,0.0022860013078424748
0.0048000000000000004,448.95307187694607,0.0023814622784844447
0.0049,449.892700389476,0.0024769232491264133
0.005,450.8323289020058,0.002572384219768383
0.0051,451.59368670770857,0.0026687063562446955
0.005200000000000001,452.34814282128076,0.002765061832474733
0.0053,453.102598934853,0.002861417308704769
0.0054,453.8570550484252,0.0029577727849348064
0.0055000000000000005,454.61151116199744,0.003054128261164844
0.0056,455.36596727556963,0.0031504837373948803
0.0057,456.1204233891418,0.0032468392136249177
0.0058000000000000005,456.87487950271407,0.0033431946898549547
0.0059,457.5928286530955,0.003439726518947304
0.006,458.27644661511425,0.0035364241904654605
0.0061,458.9600645771329,0.003633121861983617
0.006200000000000001,459.64368253915165,0.003729819533501773
0.0063,460.3273005011704,0.003826517205019928
0.0064,461.0109184631891,0.003923214876538085
0.006500000000000001,461.69453642520784,0.0040199125480562415
0.0066,462.3781543872266,0.004116610219574397
0.0067,463.0566935460923,0.004213332425082643
0.0068000000000000005,463.6726996276645,0.0043103567068581575
0.006900000000000001,464.2887057092367,0.004407380988633672
0.007,464.90471179080896,0.004504405270409185
0.0071,465.52071787238117,0.0046014295521847
0.007200000000000001,466.1367239539534,0.004698453833960213
0.0073,466.75273003552564,0.004795478115735727
0.0074,467.36873611709785,0.004892502397511241
0.007500000000000001,467.98474219867006,0.004989526679286756
0.0076,468.55381560801806,0.005086777677018879
0.0077,469.1121663929717,0.005184080472143561
0.0078000000000000005,469.6705171779254,0.005281383267268243
0.0079,470.22886796287906,0.005378686062392924
0.008,470.78721874783275,0.005475988857517604
0.0081,471.3455695327864,0.005573291652642285
0.0082,471.9039203177401,0.005670594447766967
0.0083,472.46227110269376,0.005767897242891647
0.008400000000000001,473.02062188764745,0.00586520003801633
0.0085,473.568553665984,0.005962553163858188
0.0086,474.11495882104765,0.006059913664303693
0.008700000000000001,474.66136397611126,0.006157274164749199
0.0088,475.2077691311749,0.006254634665194703
0.0089,475.7541742862386,0.006351995165640208
0.009000000000000001,476.30057944130226,0.006449355666085715
0.0091,476.84698459636587,0.006546716166531219
0.0092,477.39338975142954,0.006644076666976724
0.009300000000000001,477.9330628819674,0.006741469687568814
0.0094,478.41832473346915,0.006839125550752053
0.0095,478.9035865849709,0.006936781413935292
0.009600000000000001,479.3888484364727,0.007034437277118533
0.0097,479.8741102879745,0.007132093140301773
0.0098,480.35937213947625,0.0072297490034850115
0.0099,480.844633990978,0.007327404866668252
0.01,481.32989584247974,0.007425060729851492
0.010100000000000001,481.8151576939815,0.007522716593034733
0.0102,482.29745488451846,0.007620386777498113
0.0103,482.774381216997,0.007718082906770616
0.010400000000000001,483.25130754947565,0.00781577903604312
0.0105,483.7282338819543,0.007913475165315624
0.0106,484.20516021443285,0.008011171294588127
0.010700000000000001,484.6820865469115,0.008108867423860633
0.0108,485.15901287939005,0.008206563553133135
0.0109,485.6359392118687,0.008304259682405639
0.011000000000000001,486.1128655443473,0.008401955811678144
0.0111,486.58920804596465,0.008499654761241203
0.0112,487.059963905831,0.008597380697991838
0.011300000000000001,487.53071976569737,0.008695106634742477
0.0114,488.0014756255637,0.008792832571493112
0.0115,488.47223148543014,0.008890558508243747
0.011600000000000001,488.9429873452965,0.008988284444994384
0.0117,489.41374320516286,0.00908601038174502
0.0118,489.8844990650292,0.009183736318495657
0.0119,490.35525492489563,0.009281462255246294
0.012,490.826010784762,0.009379188191996929
0.012100000000000001,491.2790280255917,0.009476999818050844
0.0122,491.7287199577258,0.009574827507552803
0.0123,492.17841188985994,0.009672655197054762
0.012400000000000001,492.6281038219941,0.009770482886556723
0.0125,493.0777957541282,0.009868310576058683
0.0126,493.52748768626236,0.009966138265560642
0.012700000000000001,493.97717961839646,0.010063965955062603
0.0128,494.4268715505306,0.010161793644564562
0.0129,494.8765634826648,0.010259621334066523
0.013000000000000001,495.3343171959727,0.010357410079814715
0.0131,495.79258181624397,0.010455196357543177
0.0132,496.25084643651525,0.01055298263527164
0.013300000000000001,496.7091110567865,0.010650768913000106
0.0134,497.1673756770578,0.010748555190728568
0.0135,497.6256402973291,0.01084634146845703
0.013600000000000001,498.0839049176004,0.010944127746185495
0.0137,498.5421695378717,0.011041914023913958
0.013800000000000002,499.000434158143,0.011139700301642423
0.013900000000000001,499.4385403930758,0.011237583957751427
0.014,499.86819950975524,0.011335508419048049
0.014100000000000001,500.2978586264346,0.011433432880344672
0.0142,500.72751774311405,0.011531357341641292
0.0143,501.1571768597934,0.011629281802937914
0.014400000000000001,501.58683597647286,0.011727206264234537
0.0145,502.01649509315223,0.011825130725531159
0.0146,502.44615420983166,0.01192305518682778
0.014700000000000001,502.8758133265111,0.012020979648124402
0.0148,503.29853187308186,0.012118937636981188
0.0149,503.71365621587796,0.012216932310882566
0.015000000000000001,504.12878055867407,0.012314926984783946
0.0151,504.54390490147017,0.012412921658685324
0.0152,504.9590292442662,0.012510916332586702
0.015300000000000001,505.3741535870623,0.012608911006488083
0.0154,505.78927792985843,0.01270690568038946
0.0155,506.20440227265453,0.012804900354290839
0.015600000000000001,506.6195266154506,0.012902895028192219
0.015700000000000002,507.03861181380967,0.013000870568532363
0.0158,507.4629589197144,0.01309882069036667
0.0159,507.8873060256192,0.013196770812200977
0.016,508.31165313152394,0.013294720934035284
0.0161,508.7360002374287,0.01339267105586959
0.0162,509.16034734333346,0.013490621177703898
0.016300000000000002,509.5846944492382,0.01358857129953821
0.0164,510.00904155514297,0.013686521421372515
0.0165,510.43338866104773,0.013784471543206823
0.0166,510.8530516752962,0.013882444292312716
0.0167,511.25602262572545,0.013980497675165576
0.016800000000000002,511.6589935761547,0.014078551058018439
0.016900000000000002,512.061964526584,0.014176604440871298
0.017,512.4649354770132,0.014274657823724158
0.0171,512.8679064274424,0.014372711206577017
0.0172,513.2708773778717,0.014470764589429879
0.0173,513.673848328301,0.014568817972282738
0.017400000000000002,514.0768192787302,0.014666871355135601
0.0175,514.4793429177241,0.01476492689879958
0.0176,514.8563883690326,0.014863105519020252
0.0177,515.2334338203411,0.014961284139240924
0.0178,515.6104792716496,0.015059462759461595
0.0179,515.9875247229581,0.015157641379682268
0.018000000000000002,516.3645701742666,0.015255819999902944
0.0181,516.7416156255752,0.015353998620123616
0.0182,517.1186610768838,0.015452177240344289
0.0183,517.4957065281923,0.01555035586056496
0.0184,517.8719600557562,0.01564853830630293
0.018500000000000003,518.2466369845777,0.01574672836805923
0.018600000000000002,518.6213139133991,0.01584491842981553
0.0187,518.9959908422206,0.015943108491571836
0.0188,519.370667771042,0.016041298553328136
0.0189,519.7453446998635,0.016139488615084435
0.019,520.120021628685,0.016237678676840735
0.019100000000000002,520.4946985575065,0.01633586873859704
0.019200000000000002,520.869375486328,0.01643405880035334
0.0193,521.2303263094963,0.01653231516831012
0.0194,521.5912645140083,0.016630571597223393
0.0195,521.9522027185203,0.016728828026136663
0.0196,522.3131409230324,0.016827084455049927
0.019700000000000002,522.6740791275445,0.0169253408839632
0.0198,523.0350173320566,0.01702359731287647
0.0199,523.3959555365686,0.01712185374178974
0.02,523.7568937410806,0.017220110170703004
0.0201,524.1173234275817,0.01731836905609578
0.020200000000000003,524.4772462888678,0.017416630389790723
0.020300000000000002,524.837169150154,0.017514891723485672
0.0204,525.19709201144,0.017613153057180614
