TRUE_STRESS,PLASTIC_STRAIN
391.1756348342469,0.0
394.0099837324932,8.182921370821069e-05
396.8443326307394,0.00016365842741642139
399.6786815289857,0.0002454876411246321
402.51303042723197,0.00032731685483284234
405.3473793254782,0.00040914606854105303
408.10942770230463,0.0004914387951655171
409.6900853473674,0.0005813053241991548
411.2707429924302,0.0006711718532327929
412.85140063749304,0.0007610383822664302
414.43205828255583,0.0008509049113000679
416.0127159276186,0.0009407714403337061
417.5933735726814,0.0010306379693673438
419.17403121774424,0.0011205044984009815
420.75468886280703,0.0012103710274346197
422.3353465078698,0.001300237556468257
423.9160041529326,0.0013901040855018951
424.8696723171742,0.0014839901944363179
425.77656827558616,0.0015781761562777166
426.6834642339981,0.0016723621181191162
427.59036019241006,0.0017665480799605162
428.497256150822,0.001860734041801915
429.40415210923396,0.0019549200036433146
430.3110480676459,0.0020491059654847146
431.21794402605786,0.002143291927326114
432.12483998446976,0.0022374778891675134
433.0317359428817,0.0023316638510089134
433.93863190129366,0.002425849812850313
434.8455278597056,0.0025200357746917117
435.75242381811756,0.0026142217365331117
436.59362230398955,0.0027088288796673905
437.36885086357114,0.0028038589507739624
438.1440794231527,0.0028988890218805356
438.91930798273427,0.002993919092987108
439.69453654231586,0.0030889491640936806
440.46976510189745,0.0031839792352002525
441.244993661479,0.0032790093063068257
442.0202222210606,0.003374039377413398
442.79545078064217,0.00346906944851997
443.57067934022376,0.0035640995196265426
444.3459078998053,0.0036591295907331157
445.1211364593869,0.003754159661839688
445.8821363566685,0.0038492809517732826
446.47576612961893,0.003945475238317399
447.06939590256934,0.004041669524861515
447.66302567551975,0.0041378638114056305
448.25665544847016,0.004234058097949748
448.85028522142056,0.0043302523844938635
449.44391499437097,0.004426446671037979
450.03754476732144,0.004522640957582095
450.63117454027184,0.004618835244126212
451.22480431322225,0.004715029530670328
451.81843408617266,0.004811223817214444
452.41206385912307,0.004907418103758559
453.0056936320735,0.005003612390302677
453.5993234050239,0.005099806676846792
454.17592381577253,0.005196110137283173
454.6777799890029,0.005292892777106158
455.17963616223324,0.005389675416929141
455.68149233546353,0.005486458056752128
456.1833485086939,0.005583240696575112
456.68520468192423,0.005680023336398096
457.1870608551546,0.005776805976221083
457.6889170283849,0.005873588616044067
458.19077320161523,0.005970371255867052
458.6926293748456,0.006067153895690038
459.1944855480759,0.006163936535513023
459.6963417213062,0.0062607191753360075
460.1981978945366,0.006357501815158993
460.7000540677669,0.006454284454981977
461.2019102409972,0.006551067094804962
461.66280006493344,0.0066481123666485295
462.1018122913526,0.00674529789403696
462.54082451777174,0.006842483421425392
462.9798367441909,0.006939668948813822
463.41884897061,0.007036854476202253
463.85786119702914,0.0071340400035906845
464.2968734234483,0.007231225530979116
464.73588564986744,0.007328411058367545
465.17489787628654,0.007425596585755978
465.6139101027057,0.0075227821131444075
466.05292232912484,0.007619967640532839
466.491934555544,0.00771715316792127
466.9309467819631,0.007814338695309701
467.36995900838224,0.007911524222698132
467.7892521121787,0.008008836167819843
468.16341391246755,0.00810643744615371
468.5375757127564,0.008204038724487578
468.9117375130453,0.008301640002821447
469.28589931333414,0.008399241281155314
469.66006111362304,0.008496842559489183
470.0342229139119,0.008594443837823052
470.40838471420074,0.00869204511615692
470.78254651448964,0.008789646394490789
471.1567083147785,0.008887247672824656
471.5308701150674,0.008984848951158524
471.90503191535623,0.009082450229492393
472.2791937156451,0.00918005150782626
472.653355515934,0.009277652786160129
473.0275173162228,0.009375254064493998
473.3849592773594,0.009472962532392373
473.7066431740293,0.009570900242409825
474.0283270706992,0.009668837952427279
474.3500109673691,0.009766775662444731
474.67169486403895,0.009864713372462182
474.9933787607089,0.009962651082479635
475.31506265737875,0.010060588792497088
475.6367465540486,0.01015852650251454
475.95843045071854,0.010256464212531992
476.2801143473884,0.010354401922549444
476.6017982440583,0.010452339632566898
476.9234821407282,0.010550277342584348
477.24516603739806,0.0106482150526018
477.56684993406793,0.010746152762619254
477.88853383073786,0.010844090472636705
478.2102177274077,0.010942028182654157
478.5295095098621,0.011039981228326378
478.84472435528613,0.011137960410918985
479.1599392007102,0.011235939593511593
479.4751540461342,0.011333918776104202
479.7903688915582,0.011431897958696808
480.1055837369823,0.011529877141289415
480.4207985824063,0.011627856323882024
480.73601342783036,0.01172583550647463
481.05122827325437,0.011823814689067237
481.3664431186784,0.011921793871659847
481.68165796410244,0.012019773054252452
481.99687280952645,0.01211775223684506
482.31208765495046,0.012215731419437669
482.6273025003745,0.012313710602030278
482.9334999245484,0.012411747594596295
483.21276140795845,0.012509957271345082
483.4920228913685,0.012608166948093873
483.7712843747786,0.012706376624842662
484.0505458581886,0.012804586301591451
484.32980734159867,0.012902795978340244
484.60906882500876,0.013001005655089033
484.8883303084188,0.013099215331837822
485.16759179182884,0.013197425008586611
485.4468532752389,0.0132956346853354
485.726114758649,0.013393844362084193
486.005376242059,0.013492054038832982
486.28463772546905,0.013590263715581771
486.5638992088791,0.013688473392330562
486.81281259163376,0.013786877628348928
